,appId,fraudulent,bugs,authentication,security,usability,ads_tracker,cust_support,total_negative,total,pct_negative,pct_fraud,pct_bugs,pct_auth,pct_sec,pct_usa,pct_ads,pct_cust
0,africa.bundle.mobile.app,187,44,128,9,34,3,17,561,5676,9.88,33.33,7.84,22.82,1.6,6.06,0.53,3.03
1,africa.buycoins.buycoinsx.basic,3,4,2,0,1,0,0,15,59,25.42,20.0,26.67,13.33,0.0,6.67,0.0,0.0
2,app.bankowallet.android,3,2,1,0,2,0,0,9,9,100.0,33.33,22.22,11.11,0.0,22.22,0.0,0.0
3,app.elaphant.wallets,0,1,0,0,0,0,0,1,2,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
4,app.goodcrypto,6,1,2,0,2,1,0,23,148,15.54,26.09,4.35,8.7,0.0,8.7,4.35,0.0
5,appinventor.ai_oldgoldmen.CryptoWallet,1,0,0,0,0,0,0,1,2,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
6,asia.coins.mobile,2208,813,2786,192,300,39,424,8394,42727,19.65,26.3,9.69,33.19,2.29,3.57,0.46,5.05
7,augstrain.asn,0,0,0,0,0,0,0,1,3,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,bcc.org.freewallet.app,81,47,46,7,7,0,40,240,872,27.52,33.75,19.58,19.17,2.92,2.92,0.0,16.67
9,bcn.org.freewallet.app,26,17,18,2,0,0,17,99,666,14.86,26.26,17.17,18.18,2.02,0.0,0.0,17.17
10,bitmesh.volt.wallet,0,0,1,0,0,0,0,2,16,12.5,0.0,0.0,50.0,0.0,0.0,0.0,0.0
11,btc.org.freewallet.app,84,47,43,5,21,0,33,298,1415,21.06,28.19,15.77,14.43,1.68,7.05,0.0,11.07
12,btg.org.freewallet.app,6,5,2,1,1,0,6,24,144,16.67,25.0,20.83,8.33,4.17,4.17,0.0,25.0
13,capital.spatium.wallet,1,0,0,0,0,0,0,3,5,60.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0
14,cash.klever.blockchain.wallet,182,100,49,21,42,0,41,692,2727,25.38,26.3,14.45,7.08,3.03,6.07,0.0,5.92
15,cash.simply.wallet,2,0,1,0,0,0,0,3,27,11.11,66.67,0.0,33.33,0.0,0.0,0.0,0.0
16,cash.usdx.wallet,7,3,1,0,2,1,3,64,2113,3.03,10.94,4.69,1.56,0.0,3.12,1.56,4.69
17,co.bacoor.android.hbwallet,3,1,2,1,1,0,0,28,240,11.67,10.71,3.57,7.14,3.57,3.57,0.0,0.0
18,co.bitx.android.wallet,2548,678,2498,214,546,15,584,8568,37523,22.83,29.74,7.91,29.15,2.5,6.37,0.18,6.82
19,co.busha.android,73,18,92,2,27,0,14,280,1722,16.26,26.07,6.43,32.86,0.71,9.64,0.0,5.0
20,co.edgesecure.app,66,61,48,12,20,1,28,276,1019,27.09,23.91,22.1,17.39,4.35,7.25,0.36,10.14
21,co.hodlwallet,6,2,1,1,1,0,2,22,56,39.29,27.27,9.09,4.55,4.55,4.55,0.0,9.09
22,co.id.dompet.btc.indonesia,4,6,38,2,4,0,1,132,366,36.07,3.03,4.55,28.79,1.52,3.03,0.0,0.76
23,co.satoshiwallet.app,2,2,1,0,0,0,1,5,8,62.5,40.0,40.0,20.0,0.0,0.0,0.0,20.0
24,cobo.wallet,12,16,14,6,8,0,7,100,565,17.7,12.0,16.0,14.0,6.0,8.0,0.0,7.0
25,coin98.crypto.finance.media,4,4,4,0,5,0,0,46,756,6.08,8.7,8.7,8.7,0.0,10.87,0.0,0.0
26,com.Android.Inc.bitwallet,15,4,8,1,1,0,5,35,601,5.82,42.86,11.43,22.86,2.86,2.86,0.0,14.29
27,com.BitcoinWalletExchange.org,1,0,1,0,0,0,0,4,19,21.05,25.0,0.0,25.0,0.0,0.0,0.0,0.0
28,com.CoinsBank.CoinsBank,10,3,6,0,0,0,2,38,74,51.35,26.32,7.89,15.79,0.0,0.0,0.0,5.26
29,com.XcelTrip.XcelPay,23,9,4,0,6,2,2,109,818,13.33,21.1,8.26,3.67,0.0,5.5,1.83,1.83
30,com.aax.exchange,13,10,25,1,5,1,7,96,297,32.32,13.54,10.42,26.04,1.04,5.21,1.04,7.29
31,com.adb.adbcoin,0,0,0,0,0,0,0,4,6,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,com.airbitz,21,14,17,3,2,0,6,82,303,27.06,25.61,17.07,20.73,3.66,2.44,0.0,7.32
33,com.airwalletofficial.air_wallet,0,0,0,0,0,0,0,1,3,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,com.allcoinwallet.allcoinwallet,0,4,4,0,0,0,0,12,35,34.29,0.0,33.33,33.33,0.0,0.0,0.0,0.0
35,com.altcoin.wallet,6,1,0,0,0,0,2,20,26,76.92,30.0,5.0,0.0,0.0,0.0,0.0,10.0
36,com.androidwallet,1,0,0,1,0,0,0,4,298,1.34,25.0,0.0,0.0,25.0,0.0,0.0,0.0
37,com.ankerpay.wallet,5,0,0,0,2,0,1,11,70,15.71,45.45,0.0,0.0,0.0,18.18,0.0,9.09
38,com.anxbtc.android,1,3,5,0,2,0,0,16,32,50.0,6.25,18.75,31.25,0.0,12.5,0.0,0.0
39,com.app.belfrics,0,6,5,0,0,0,1,21,42,50.0,0.0,28.57,23.81,0.0,0.0,0.0,4.76
40,com.application.bitcoiva,4,0,2,1,8,0,0,20,70,28.57,20.0,0.0,10.0,5.0,40.0,0.0,0.0
41,com.atomex.android,0,0,0,0,0,0,0,1,17,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,com.atomicwallet.newapp.safe,0,0,0,0,0,0,0,2,3,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,com.b4uwallet.android,1,9,8,0,2,0,1,33,67,49.25,3.03,27.27,24.24,0.0,6.06,0.0,3.03
44,com.bcoiner.webviewapp,47,10,20,2,6,1,21,131,664,19.73,35.88,7.63,15.27,1.53,4.58,0.76,16.03
45,com.binance.dev,2283,1794,2700,299,774,43,1168,10816,45990,23.52,21.11,16.59,24.96,2.76,7.16,0.4,10.8
46,com.bitazza.android,0,4,1,0,2,0,0,7,27,25.93,0.0,57.14,14.29,0.0,28.57,0.0,0.0
47,com.bitbns,708,229,444,38,198,6,324,2079,4961,41.91,34.05,11.01,21.36,1.83,9.52,0.29,15.58
48,com.bitcoin.mwallet,781,108,126,41,109,13,95,1795,5712,31.43,43.51,6.02,7.02,2.28,6.07,0.72,5.29
49,com.bitcoin.wallet.btc,8,5,0,2,4,2,1,69,495,13.94,11.59,7.25,0.0,2.9,5.8,2.9,1.45
50,com.bitcoin.wallet.btc.testnet,0,0,0,1,0,0,0,1,3,33.33,0.0,0.0,0.0,100.0,0.0,0.0,0.0
51,com.bitcoin.wallet.cryptopuce,0,0,0,0,0,0,0,1,6,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,com.bitcoinblack.wallet,29,7,6,1,3,2,1,118,478,24.69,24.58,5.93,5.08,0.85,2.54,1.69,0.85
53,com.bitcoinglobal,0,0,0,0,0,0,0,1,2,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,com.bitcoininc.bitcoinpay,7,0,2,0,1,0,0,14,23,60.87,50.0,0.0,14.29,0.0,7.14,0.0,0.0
55,com.bitcoinindia.Btciapp,265,24,79,3,31,0,30,531,902,58.87,49.91,4.52,14.88,0.56,5.84,0.0,5.65
56,com.bitcoinofamerica.wallet,3,2,1,0,0,0,0,8,50,16.0,37.5,25.0,12.5,0.0,0.0,0.0,0.0
57,com.bitexuae,24,9,6,0,2,0,15,40,93,43.01,60.0,22.5,15.0,0.0,5.0,0.0,37.5
58,com.bitkub,10,20,35,1,8,1,6,156,627,24.88,6.41,12.82,22.44,0.64,5.13,0.64,3.85
59,com.bitmart.bitmarket,531,493,391,33,137,6,229,2137,7816,27.34,24.85,23.07,18.3,1.54,6.41,0.28,10.72
60,com.bitnovo.app,13,2,4,0,1,0,2,20,26,76.92,65.0,10.0,20.0,0.0,5.0,0.0,10.0
61,com.bitorzo.wallet,0,1,0,0,0,0,0,6,18,33.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0
62,com.bitpapa,0,0,0,0,0,0,0,6,140,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,com.bitpay.coincloud,7,1,3,0,0,0,2,22,58,37.93,31.82,4.55,13.64,0.0,0.0,0.0,9.09
64,com.bitpay.wallet,259,127,77,19,58,5,75,800,2922,27.38,32.38,15.88,9.62,2.38,7.25,0.62,9.38
65,com.bitpie,5,4,6,0,1,0,3,36,181,19.89,13.89,11.11,16.67,0.0,2.78,0.0,8.33
66,com.bitrue.currency.exchange,52,32,56,6,14,3,28,218,523,41.68,23.85,14.68,25.69,2.75,6.42,1.38,12.84
67,com.bitshield.bitshieldwallet,8,5,3,0,2,0,2,22,1177,1.87,36.36,22.73,13.64,0.0,9.09,0.0,9.09
68,com.bitso.wallet,9,8,7,3,4,2,3,121,319,37.93,7.44,6.61,5.79,2.48,3.31,1.65,2.48
69,com.bityard.us2,4,2,1,0,1,0,0,12,13,92.31,33.33,16.67,8.33,0.0,8.33,0.0,0.0
70,com.bixin.bixin_android,0,1,0,1,0,0,0,4,8,50.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0
71,com.blockchain.bitcoin.wallet,1,0,0,1,0,1,1,13,90,14.44,7.69,0.0,0.0,7.69,0.0,7.69,7.69
72,com.blockchain.wallet.btc,1,1,0,0,0,2,0,8,82,9.76,12.5,12.5,0.0,0.0,0.0,25.0,0.0
73,com.blockfi.mobile,108,83,217,27,26,10,38,582,1190,48.91,18.56,14.26,37.29,4.64,4.47,1.72,6.53
74,com.blockfolio.blockfolio,334,1100,176,79,329,55,104,2892,25143,11.5,11.55,38.04,6.09,2.73,11.38,1.9,3.6
75,com.blocktrail.mywallet,120,58,119,12,24,1,34,603,1899,31.75,19.9,9.62,19.73,1.99,3.98,0.17,5.64
76,com.bokucoin.app,0,0,0,0,0,0,0,1,7,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,com.breadwallet,239,143,50,28,42,0,79,940,3452,27.23,25.43,15.21,5.32,2.98,4.47,0.0,8.4
78,com.btcc.mobiwallet,1,1,0,0,0,0,0,4,8,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0
79,com.btcturk.pro,8,9,11,0,4,0,5,104,598,17.39,7.69,8.65,10.58,0.0,3.85,0.0,4.81
80,com.btuprotocol.btu_wallet,1,0,0,0,0,0,0,1,17,5.88,100.0,0.0,0.0,0.0,0.0,0.0,0.0
81,com.buda.crypto,1,0,0,0,0,0,0,20,28,71.43,5.0,0.0,0.0,0.0,0.0,0.0,0.0
82,com.burency.app,1,0,0,0,0,0,0,5,41,12.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0
83,com.buyucoinApp.buyucoin,357,100,138,13,58,3,103,760,1797,42.29,46.97,13.16,18.16,1.71,7.63,0.39,13.55
84,com.callsfreecalls.android,51,34,15,1,41,4,9,481,1413,34.04,10.6,7.07,3.12,0.21,8.52,0.83,1.87
85,com.caramba.RippleWallet,14,2,10,0,3,0,2,47,135,34.81,29.79,4.26,21.28,0.0,6.38,0.0,4.26
86,com.ccwalletapp,0,3,0,0,0,0,1,15,279,5.38,0.0,20.0,0.0,0.0,0.0,0.0,6.67
87,com.cloudmining.mineresp,3,2,0,0,0,0,0,6,8,75.0,50.0,33.33,0.0,0.0,0.0,0.0,0.0
88,com.cobinhood.exchange,21,7,14,1,8,1,16,91,215,42.33,23.08,7.69,15.38,1.1,8.79,1.1,17.58
89,com.coinbase.android,10210,3073,10188,1098,1335,157,4193,31107,102053,30.48,32.82,9.88,32.75,3.53,4.29,0.5,13.48
90,com.coinburp.mobile,5,4,7,0,0,1,5,13,20,65.0,38.46,30.77,53.85,0.0,0.0,7.69,38.46
91,com.coincorner.app.crypt,23,2,14,1,3,0,3,61,96,63.54,37.7,3.28,22.95,1.64,4.92,0.0,4.92
92,com.coindcx,778,326,537,44,199,8,306,2116,5794,36.52,36.77,15.41,25.38,2.08,9.4,0.38,14.46
93,com.coindcx.btc,2593,602,1123,73,576,16,534,6790,15197,44.68,38.19,8.87,16.54,1.08,8.48,0.24,7.86
94,com.coindeal,1,1,5,1,0,0,5,14,36,38.89,7.14,7.14,35.71,7.14,0.0,0.0,35.71
95,com.coinfalcon.mobile,7,1,5,1,1,0,1,22,37,59.46,31.82,4.55,22.73,4.55,4.55,0.0,4.55
96,com.coinhako,123,112,65,9,43,5,37,436,933,46.73,28.21,25.69,14.91,2.06,9.86,1.15,8.49
97,com.coinlist.trade,85,18,110,10,37,0,32,409,483,84.68,20.78,4.4,26.89,2.44,9.05,0.0,7.82
98,com.coinmarket.android,0,0,0,0,0,0,0,3,26,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,com.coinmotion,1,0,0,0,0,0,0,1,8,12.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0
100,com.coinomi.wallet,224,169,51,41,60,6,118,944,9906,9.53,23.73,17.9,5.4,4.34,6.36,0.64,12.5
101,com.coinpaprika.coins,10,3,1,2,1,0,2,38,184,20.65,26.32,7.89,2.63,5.26,2.63,0.0,5.26
102,com.coinpay,1,2,0,0,0,0,2,5,13,38.46,20.0,40.0,0.0,0.0,0.0,0.0,40.0
103,com.coinspace.app,19,3,8,0,4,0,3,49,176,27.84,38.78,6.12,16.33,0.0,8.16,0.0,6.12
104,com.coinspot.app,73,67,59,13,30,3,17,336,611,54.99,21.73,19.94,17.56,3.87,8.93,0.89,5.06
105,com.colodax.colodax,2,1,1,1,2,0,1,11,131,8.4,18.18,9.09,9.09,9.09,18.18,0.0,9.09
106,com.coolbitx.cwsapp,6,3,2,0,1,0,8,21,170,12.35,28.57,14.29,9.52,0.0,4.76,0.0,38.1
107,com.counos,5,0,1,2,4,0,0,30,238,12.61,16.67,0.0,3.33,6.67,13.33,0.0,0.0
108,com.crypter.cryptocyrrency,131,115,50,11,21,19,47,523,6242,8.38,25.05,21.99,9.56,2.1,4.02,3.63,8.99
109,com.crypterium,196,66,148,20,48,8,135,518,1486,34.86,37.84,12.74,28.57,3.86,9.27,1.54,26.06
110,com.crypto.multiwallet,45,16,14,5,8,0,11,175,965,18.13,25.71,9.14,8.0,2.86,4.57,0.0,6.29
111,com.cryptocurrency.exchange.app.online,0,0,0,0,0,0,0,1,32,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,com.cryptocurrency.jtechtrade,0,0,0,0,0,0,0,1,5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,com.cryptonator.android,31,10,18,4,7,0,17,151,687,21.98,20.53,6.62,11.92,2.65,4.64,0.0,11.26
114,com.cryptowallet.deviantx,0,1,1,0,0,0,1,2,4,50.0,0.0,50.0,50.0,0.0,0.0,0.0,50.0
115,com.cryptowallet.si,0,0,0,0,0,0,0,1,35,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,com.currency.exchange.prod2,25,1,13,1,4,0,3,53,209,25.36,47.17,1.89,24.53,1.89,7.55,0.0,5.66
117,com.cwallet,1,1,3,0,0,0,0,7,28,25.0,14.29,14.29,42.86,0.0,0.0,0.0,0.0
118,com.cyberblock.cyberblockmobile,0,0,0,0,0,0,0,1,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,com.czprime,21,12,44,3,12,0,15,155,412,37.62,13.55,7.74,28.39,1.94,7.74,0.0,9.68
120,com.dapppocket,4,2,1,1,1,0,0,23,108,21.3,17.39,8.7,4.35,4.35,4.35,0.0,0.0
121,com.defi.wallet,177,66,52,16,26,2,53,464,991,46.82,38.15,14.22,11.21,3.45,5.6,0.43,11.42
122,com.delieverme,0,2,0,0,1,0,0,19,48,39.58,0.0,10.53,0.0,0.0,5.26,0.0,0.0
123,com.digifinex.app,35,20,21,8,11,1,11,137,652,21.01,25.55,14.6,15.33,5.84,8.03,0.73,8.03
124,com.dmaxwallet,0,0,0,0,0,0,0,1,7,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,com.doge.dex,3,0,1,1,0,0,0,14,61,22.95,21.43,0.0,7.14,7.14,0.0,0.0,0.0
126,com.dok.wallet,0,1,0,0,0,0,0,1,7,14.29,0.0,100.0,0.0,0.0,0.0,0.0,0.0
127,com.dowallet,10,2,1,3,3,0,6,30,156,19.23,33.33,6.67,3.33,10.0,10.0,0.0,20.0
128,com.drcrypto.wallet,16,4,0,0,0,0,2,34,58,58.62,47.06,11.76,0.0,0.0,0.0,0.0,5.88
129,com.dsdaq.mobiletrader,2,1,2,0,4,0,0,14,129,10.85,14.29,7.14,14.29,0.0,28.57,0.0,0.0
130,com.eletac.tronwallet,13,10,4,3,2,1,4,63,319,19.75,20.63,15.87,6.35,4.76,3.17,1.59,6.35
131,com.ellipal.wallet,12,7,3,1,2,0,3,48,224,21.43,25.0,14.58,6.25,2.08,4.17,0.0,6.25
132,com.elrond.maiar.wallet,25,5,13,1,2,1,6,80,593,13.49,31.25,6.25,16.25,1.25,2.5,1.25,7.5
133,com.emberfund.ember,14,3,3,1,3,0,2,26,166,15.66,53.85,11.54,11.54,3.85,11.54,0.0,7.69
134,com.enjin.mobile.wallet,41,26,8,20,12,1,32,206,2164,9.52,19.9,12.62,3.88,9.71,5.83,0.49,15.53
135,com.eofinance,15,0,4,0,2,0,2,40,262,15.27,37.5,0.0,10.0,0.0,5.0,0.0,5.0
136,com.erdtoken.android,6,0,6,0,2,0,0,26,80,32.5,23.08,0.0,23.08,0.0,7.69,0.0,0.0
137,com.ethlimited,2,0,0,0,0,0,0,3,47,6.38,66.67,0.0,0.0,0.0,0.0,0.0,0.0
138,com.evercoin,10,5,4,2,0,0,2,32,106,30.19,31.25,15.62,12.5,6.25,0.0,0.0,6.25
139,com.evraon.trading,0,0,0,0,0,0,0,1,4,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,com.exchangily.wallet,1,2,0,0,0,0,1,5,16,31.25,20.0,40.0,0.0,0.0,0.0,0.0,20.0
141,com.exmo,11,0,21,5,2,0,0,42,193,21.76,26.19,0.0,50.0,11.9,4.76,0.0,0.0
142,com.ezdefi,0,1,1,0,0,0,3,13,100,13.0,0.0,7.69,7.69,0.0,0.0,0.0,23.08
143,com.farhadmarket.app,0,0,0,0,0,0,0,16,104,15.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,com.fitbobcat.litecoinplus,0,0,0,0,0,0,0,1,3,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,com.flitaa.app,3,0,3,0,0,0,0,9,92,9.78,33.33,0.0,33.33,0.0,0.0,0.0,0.0
146,com.flutter.litebit,9,8,12,1,2,0,3,45,85,52.94,20.0,17.78,26.67,2.22,4.44,0.0,6.67
147,com.fox.one,0,0,1,0,0,0,0,2,70,2.86,0.0,0.0,50.0,0.0,0.0,0.0,0.0
148,com.friendst.strangr,0,0,0,0,0,1,0,4,5,80.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
149,com.g3shanappz.claimerbox,0,0,0,0,0,0,0,1,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,com.gemini.android.app,563,122,555,79,61,7,256,1398,4059,34.44,40.27,8.73,39.7,5.65,4.36,0.5,18.31
151,com.getchange.wallet.cordova,15,10,18,4,4,0,12,71,302,23.51,21.13,14.08,25.35,5.63,5.63,0.0,16.9
152,com.giottus.giottus_mobile,84,51,54,2,37,1,19,405,3425,11.82,20.74,12.59,13.33,0.49,9.14,0.25,4.69
153,com.greenaddress.greenbits_android_wallet,15,17,16,5,3,1,7,90,219,41.1,16.67,18.89,17.78,5.56,3.33,1.11,7.78
154,com.hagglex.hagglex,2,3,4,0,2,0,0,34,1510,2.25,5.88,8.82,11.76,0.0,5.88,0.0,0.0
155,com.hamrasta.hwallet,0,0,0,0,0,0,0,2,15,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,com.hconline.iso,0,0,0,0,0,0,0,1,4,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,com.holacoins.wallet,12,6,15,2,4,0,2,113,554,20.4,10.62,5.31,13.27,1.77,3.54,0.0,1.77
158,com.hotbtc.exchange,0,0,2,0,1,0,0,3,20,15.0,0.0,0.0,66.67,0.0,33.33,0.0,0.0
159,com.iMe.android,2,5,7,1,12,1,0,110,1246,8.83,1.82,4.55,6.36,0.91,10.91,0.91,0.0
160,com.idbtec.otppaycrypto,1,1,0,0,0,0,1,3,32,9.38,33.33,33.33,0.0,0.0,0.0,0.0,33.33
161,com.incognito.wallet,7,2,2,1,3,0,1,28,105,26.67,25.0,7.14,7.14,3.57,10.71,0.0,3.57
162,com.instantcoins,21,6,12,0,4,0,5,41,130,31.54,51.22,14.63,29.27,0.0,9.76,0.0,12.2
163,com.ixx_android,1,0,3,0,1,0,0,7,81,8.64,14.29,0.0,42.86,0.0,14.29,0.0,0.0
164,com.jex.trade,9,0,11,1,2,0,5,50,116,43.1,18.0,0.0,22.0,2.0,4.0,0.0,10.0
165,com.kinesis.kinesisapp,5,6,7,0,0,0,0,23,82,28.05,21.74,26.09,30.43,0.0,0.0,0.0,0.0
166,com.koinstrap.koinstrap,1,0,3,0,0,0,0,5,7,71.43,20.0,0.0,60.0,0.0,0.0,0.0,0.0
167,com.kr.iotrust.dcent.wallet,3,1,0,0,1,0,1,12,92,13.04,25.0,8.33,0.0,0.0,8.33,0.0,8.33
168,com.krypto,36,10,15,1,13,1,3,139,926,15.01,25.9,7.19,10.79,0.72,9.35,0.72,2.16
169,com.kubi.kucoin,225,228,168,73,72,4,117,945,2225,42.47,23.81,24.13,17.78,7.72,7.62,0.42,12.38
170,com.latoken.wallet,155,71,87,17,105,1,61,822,6138,13.39,18.86,8.64,10.58,2.07,12.77,0.12,7.42
171,com.legendwd.hyperpayW,12,5,11,2,2,0,8,46,444,10.36,26.09,10.87,23.91,4.35,4.35,0.0,17.39
172,com.liberty.jaxx,90,91,17,20,19,1,56,397,1234,32.17,22.67,22.92,4.28,5.04,4.79,0.25,14.11
173,com.lightning.walletapp,3,2,0,0,2,0,2,21,130,16.15,14.29,9.52,0.0,0.0,9.52,0.0,9.52
174,com.lingxi.bexplus,15,2,5,2,2,0,0,29,1654,1.75,51.72,6.9,17.24,6.9,6.9,0.0,0.0
175,com.litecoinplus.androidwallet,0,0,1,0,0,0,0,2,5,40.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
176,com.loafwallet,29,38,12,3,7,3,7,195,454,42.95,14.87,19.49,6.15,1.54,3.59,1.54,3.59
177,com.lobstr.client,62,28,47,6,21,2,23,237,1309,18.11,26.16,11.81,19.83,2.53,8.86,0.84,9.7
