app_name,anti_vm,obfuscator,anti_debug,anti_disassembly,manipulator,packer
africa.bundle.mobile.app,True,False,True,False,False,False
africa.buycoins.buycoinsx.basic,True,False,False,False,False,False
app.bitcoin.wallet,False,False,False,False,False,False
app.goodcrypto,True,False,True,False,False,False
app.hodlify,True,False,False,False,False,False
app.odapplications.bitstashwallet,True,False,False,False,False,False
appinventor.ai_mlmsolution88.Troquer,True,False,False,False,False,False
appinventor.ai_Traid777.WALLETBTC,True,True,False,False,False,False
bitcoin.twenty.twenty,True,False,False,False,False,False
ca.merkley.starter,True,False,True,False,False,False
cash.usdx.wallet,True,False,True,False,False,False
co.bitx.android.wallet,True,False,True,False,False,False
co.hodlwallet,True,False,True,False,False,False
co.id.dompet.btc.indonesia,True,False,True,False,False,False
com.adb.adbcoin,True,False,False,False,False,False
com.anxbtc.android,True,False,False,False,False,False
com.app.asbazar59,True,False,False,False,False,False
com.app.belfrics,True,False,True,False,False,False
com.application.bitcoiva,True,False,True,False,False,False
com.application.blocdesk,True,False,True,False,False,False
com.apptrack.coinom,True,False,True,False,False,False
com.atomicwallet.newapp.safe,True,False,True,False,False,False
com.bcoiner.webviewapp,True,False,False,False,False,False
com.bitbns,True,True,False,False,False,False
com.bitcoinglobal,True,False,True,False,False,False
com.bitcoininc.bitcoinpay,True,False,False,False,False,False
com.bitexuae,True,False,False,False,False,False
com.bitkub,True,False,True,False,False,False
com.bitmart.bitmarket,True,False,True,False,False,False
com.bitpay.wallet,True,False,True,False,False,False
com.bitso.wallet,True,True,True,False,False,False
com.bitvirya.app,True,False,False,False,False,False
com.bityard.us2,True,False,False,False,False,False
com.blockcloud,True,False,False,False,False,False
com.blockfi.mobile,True,False,False,False,False,False
com.blockfolio.blockfolio,True,False,True,False,False,False
com.bokucoin.app,True,False,False,False,False,False
com.btcontract.wallettest,True,False,False,False,False,False
com.btcturk.pro,True,False,True,False,False,False
com.btuprotocol.btu_wallet,True,False,True,False,False,False
com.buda.crypto,True,False,True,False,False,False
com.burency.app,True,True,True,False,False,False
com.caramba.StellarWallet,True,False,True,False,False,False
com.cloudmining.mineresp,False,False,False,False,False,False
com.cobinhood.exchange,True,False,True,False,False,False
com.coinburp.mobile,True,True,True,False,False,False
com.coindcx,True,False,True,False,False,False
com.coindcx.btc,True,False,True,False,False,False
com.coindeal,True,False,True,False,False,False
com.coinlist.trade,True,False,True,False,False,False
com.coinmarket.android,True,True,True,False,False,False
com.coinmotion,True,False,True,False,False,False
com.coinpaprika.coins,True,False,True,False,False,False
com.coinpay,True,False,True,False,False,False
com.coinpoket,True,False,True,False,False,False
com.CoinsBank.CoinsBank,True,False,True,False,False,False
com.coinspot.app,True,False,True,False,False,False
com.colodax.colodax,True,False,True,False,False,False
com.coolbitx.cwsapp,True,False,True,False,False,False
com.crypter.cryptocyrrency,True,False,True,False,False,False
com.cryptocurrency.exchange.app.online,True,False,False,False,False,False
com.cryptocurrency.jtechtrade,True,False,True,False,False,False
com.cryptooriented.exchanges,True,False,False,False,False,False
com.currency.exchange.prod2,True,False,True,False,False,False
com.czprime,True,False,True,False,False,False
com.digifinex.app,True,False,True,False,False,False
com.dmaxwallet,True,False,False,False,False,False
com.doge.dex,True,False,False,False,False,False
com.dsdaq.mobiletrader,True,False,False,False,False,False
com.emberfund.ember,True,False,False,False,False,False
com.escrowspace,True,False,True,False,False,False
com.evercoin,True,False,True,False,False,False
com.evraon.trading,True,True,True,False,False,False
com.exmo,True,True,True,False,False,False
com.farhadmarket.app,True,False,True,False,False,False
com.flashift.flashift,True,False,False,False,False,False
com.flitaa.app,True,False,True,False,False,False
com.fluidcoins.fluidcoins,True,False,True,False,False,False
com.flutter.litebit,True,False,True,False,False,False
com.friendst.strangr,True,False,True,False,False,False
com.g3shanappz.claimerbox,True,False,True,False,False,False
com.gemini.android.app,True,False,True,False,False,False
com.giottus.giottus_mobile,True,False,True,False,False,False
com.holacoins.wallet,True,False,False,False,False,False
com.idbtec.otppaycrypto,True,False,True,False,False,False
com.instantcoins,True,False,False,False,False,False
com.ixx_android,True,False,False,False,False,False
com.jex.trade,False,False,False,False,False,True
com.kinesis.kinesisapp,True,False,True,False,False,False
com.koinkoin,True,False,False,False,False,False
com.koinstrap.koinstrap,True,False,True,False,False,False
com.litecoinplus.androidwallet,False,False,False,False,False,False
com.maicoin.max,True,False,True,False,False,False
com.matrixport.mark,True,True,True,False,False,False
com.monnos.android,True,False,True,False,False,False
com.mycontainer,True,False,False,False,False,False
com.nakitcoins.wallet,True,False,False,False,False,False
com.net_cents.netcents2,True,False,False,False,False,False
com.newgo.coincola,True,False,True,False,False,False
com.nexowallet,True,False,True,False,False,False
com.nobillio.coinbaazar,True,False,False,False,False,False
com.node.coindirect,True,False,False,False,False,False
com.nova.dax,True,True,True,False,False,False
com.okinc.okex.gp,True,False,True,False,False,False
com.panaeshacapital.pcex,True,False,False,False,False,False
com.payperless.wallet,True,False,False,False,False,False
com.payplux,True,True,True,False,False,False
com.payscript,True,False,False,False,False,False
com.phemex.app,True,True,True,False,False,False
com.plasmapay.androidapp,True,False,True,False,False,False
com.plunien.poloniex,True,False,True,False,False,False
com.pointpay.bank,True,False,True,False,False,False
com.polispay.copay,True,False,True,False,False,False
com.profittrading.forcoinbase,True,False,True,False,False,False
com.qsoft.mybtc,True,False,False,False,False,False
com.qubris.freecryptofaucet,True,False,False,False,False,False
com.quidax.app,True,False,True,False,False,False
com.remint.app,True,False,True,False,False,False
com.remitano.remitano,True,False,True,False,False,False
com.saltlending.mobile,True,True,True,False,False,False
com.sculptech.dtrax,True,False,True,False,False,False
com.sencoinex.android,True,False,True,False,False,False
com.shapeshift.droid_shapeshift,True,False,True,False,False,False
com.silvercoinvaluerpro,True,False,False,False,False,False
com.skyewallet.skye_wallet,True,False,False,False,False,False
com.stocksexchange.android,True,False,True,False,False,False
com.studentcoin,True,False,True,False,False,False
com.supremexchange,True,False,True,False,False,False
com.titan.coin,True,False,False,False,False,False
com.viabtc.pool,True,False,False,False,False,False
com.wallet.ela,True,False,True,False,False,False
com.whitebit.android,True,False,True,False,False,False
com.wrx.wazirx,True,True,True,False,False,False
com.wswap.wallet,True,False,True,False,False,False
com.xbond.exchange,True,False,False,False,False,False
com.yamishibai.easycryptowallet123,True,False,True,False,False,False
com.zenafinance,True,False,False,False,False,False
crypto.cc.atc,True,False,False,False,False,False
crypto.wallet.chainapp,True,False,True,False,False,False
de.schildbach.wallet,True,False,False,False,False,False
finance.earna.app,True,False,False,False,False,False
i.brains.pandax,True,False,True,False,False,False
im.yitoken.app.g2,True,False,False,False,False,False
io.bincap.exchange,True,True,True,False,False,False
io.bolt.mibwallet,True,False,True,False,False,False
io.cex.app.prod,True,False,True,False,False,False
io.exaking.starter,True,False,True,False,False,False
io.kriptomat.app,True,True,True,False,False,False
io.metamask,True,False,True,False,False,False
io.nash.app,True,False,True,False,False,False
io.rscoins.network,True,False,False,False,False,False
io.uun.clet,True,False,True,False,False,False
io.wallet,True,False,False,False,False,False
io.yellowcard.app,False,False,False,False,False,False
it.airgap.vault,True,False,True,False,False,False
latoken.kucoin.trustapp.zebpay.coinmarketcap.coindcx,True,False,True,False,False,False
me.coinpal.app,True,False,True,False,False,False
me.cryptopay.android,True,False,True,False,False,False
net.bitbay.bitcoin,True,False,True,False,False,False
net.bitcoinrevolution.bitcoin.cash.wallet,True,False,False,False,False,False
net.bitstamp.app,True,False,True,False,False,False
net.iconomi.android,True,False,True,False,False,False
net.tendancesbitcoin.free.bitcoin.bch.wallet,True,False,False,False,False,False
network.xyo.coin,True,True,True,False,False,False
new.rich.wallet,True,False,False,False,False,False
org.coinid.vault,True,False,True,False,False,False
org.cryptoblastersltd.bitcoin.wallet.account,True,False,False,False,False,False
org.cryptoforecast.free.bitcoin.cash.wallet.app,True,False,False,False,False,False
org.cryptosignals.bitcoin.free.wallet,True,False,False,False,False,False
org.cryptosignals.bitcoin.free.wallet1,True,False,False,False,False,False
org.cryptosignals.free.bitcoin.cash.wallet,True,False,False,False,False,False
org.deuscoin.wallet,True,False,True,False,False,False
org.nativescript.mywallets,True,False,False,False,False,False
org.qbita.bitcoin_wallet,False,False,False,False,False,False
org.strayacoin.bitcoinpos,True,False,True,False,False,False
org.strayacoin.litecoinpos,True,False,True,False,False,False
org.tronspace.android,True,False,True,False,False,False
paydeepp.elegro.io,True,False,True,False,False,False
roseon.finance,True,False,True,False,False,False
starlab.studios.cryptowallet,True,False,False,False,False,False
tech.central.ctocoin,True,False,True,False,False,False
urubit.uwallet.app,True,False,True,False,False,False
com.vidulumwallet.app,False,False,False,False,False,False
com.cryonik.webview,False,False,False,False,False,False
com.Bitplicity.Bitplicityapp,True,False,False,False,False,False
za.co.rockwallet,False,False,False,False,False,False
com.hamrasta.hwallet,False,False,False,False,False,False
hodl.group.xrpio,True,False,False,False,False,False
com.fitbobcat.litecoinplus,False,False,False,False,False,False
com.bitbar.androidwallet,False,False,False,False,False,False
com.fluttercoin.androidwallet,False,False,False,False,False,False
com.bitcoinscrypt.androidwallet,False,False,False,False,False,False
com.bitcoinfast.androidwallet,False,False,False,False,False,False
com.magnum.wallet,True,False,True,False,False,False
pt.ipleiria.estg.dei.yabw,True,False,True,False,False,False
de.schildbach.wallet.goldcoin,True,False,False,False,False,False
com.thinkdevs.cryptomarket,True,False,False,False,False,False
appinventor.ai_oldgoldmen.CryptoWallet,True,True,False,False,False,False
io.crypto.wallet.bitcoin.ethereum.medooza.wallet,True,False,False,False,False,False
com.altcoin.wallet,False,False,False,False,False,False
com.factwallet.crypto.factwallet,True,False,False,False,False,False
com.simple.crypto.wallet,True,False,False,False,False,False
info.mysecurewallet.wallet,True,False,False,False,False,False
org.coinsence.wallet,True,False,True,False,False,False
com.lynengine.beautycryptowallet,True,False,True,False,False,False
com.bitcoin.wallet.cryptopuce,True,False,False,False,False,False
de.langerhans.wallet,True,False,False,False,False,False
net.bither,False,False,False,False,False,False
com.cryptowallet.si,True,False,True,False,False,False
co.ethv2,False,False,False,False,False,False
com.lightning.walletapp,True,False,False,False,False,False
com.visionwallet.app,True,False,True,False,False,False
net.ethylyte.com,True,False,False,False,False,False
com.ankerpay.wallet,False,False,False,False,False,False
com.coinspace.app,True,False,True,False,False,False
gbbit.app.wallet,True,False,False,False,False,False
com.newcurrency.coinstrunk.v1,True,False,True,False,False,False
cash.simply.wallet,True,False,True,False,False,False
com.paytomat,True,True,True,False,False,False
crypto.stars.wallet,True,False,False,False,False,False
eth.org.freewallet.app,True,True,True,False,False,False
nxt.org.freewallet.app,True,True,True,False,False,False
xmr.org.freewallet.app,True,True,True,False,False,False
btc.org.freewallet.app,True,True,True,False,False,False
xrp.org.freewallet.app,True,True,True,False,False,False
com.luneswallet,True,False,False,False,False,False
usdt.org.freewallet.app,True,True,True,False,False,False
io.smartholdem.client,True,False,True,False,False,False
com.caramba.RippleWallet,True,False,True,False,False,False
neo.org.freewallet.app,True,True,True,False,False,False
trx.org.freewallet.app,True,True,True,False,False,False
bcn.org.freewallet.app,True,True,True,False,False,False
eos.org.freewallet.app,True,True,True,False,False,False
ltcc.org.freewallet.app,True,True,True,False,False,False
bcc.org.freewallet.app,True,True,True,False,False,False
tech.vontech.blockchain.jetoken,True,False,True,False,False,False
com.lkrcoin.wallet,False,False,False,False,False,False
btg.org.freewallet.app,True,True,True,False,False,False
app.codecellar.embitwallet,True,False,False,False,False,False
doge.org.freewallet.app,True,True,True,False,False,False
org.walleth,True,False,False,False,False,False
io.melis.clientwallet,True,False,True,False,False,False
com.skycoin.wallet,True,False,True,False,False,False
io.deviantcoin.android,True,False,False,False,False,False
com.kipcoinProject.kipcoinwallet,True,False,False,False,False,False
augstrain.asn,True,False,True,True,False,False
com.bitlox.mobilewallet,True,False,True,False,False,False
com.cryptonator.android,True,False,True,False,False,False
com.bitcoin.wallet.btc.testnet,True,False,True,False,False,False
com.bitzhash.wallet.bitcoin,True,False,False,False,False,False
com.aspanta.emcsec,True,False,False,False,False,False
com.coinorbis.wallet,True,False,False,False,False,False
pe.bluemountain419.jungledex,True,False,True,True,False,False
com.krypto,True,False,False,False,False,False
com.bitcoinblockchain.suyd,True,False,False,False,False,False
com.cwallet,True,True,True,False,False,False
com.delieverme,True,False,False,False,False,False
com.allcoinwallet.allcoinwallet,True,False,True,False,False,False
com.erdtoken.android,True,False,True,False,False,False
io.totalcoin.wallet,True,True,True,False,False,False
com.credtech,True,False,False,False,False,False
io.kompasswallet,True,False,True,False,False,False
com.bitcoinindia.Btciapp,True,False,True,False,False,False
zapsolutions.zap,True,False,False,False,False,False
com.cryptowallet.deviantx,True,False,False,False,False,False
com.monederoapp,True,False,False,False,False,False
lt.spectrofinance.spectrocoin.android.wallet,True,False,True,False,False,False
everex.transfer,True,False,True,False,False,False
mw.org.freewallet.app,True,True,True,False,False,False
com.alpha.wallet,True,False,True,False,False,False
com.leadwallet.io,True,False,True,False,False,False
com.bitorzo.wallet,True,False,False,False,False,False
com.lingxi.bexplus,True,True,True,False,False,False
com.portto.blocto,True,False,True,False,False,False
com.elrond.maiar.wallet,True,False,True,False,False,False
com.lumicollect.android,True,True,True,False,False,False
io.eidoo.wallet.prodnet,True,False,True,False,False,False
com.blocktrail.mywallet,True,False,True,False,False,False
com.prizmbit,True,False,True,False,False,False
com.sparkpoint,True,False,False,False,False,False
com.xufagroup.cryptowallet,True,False,True,False,False,False
io.eosnova.wallet.android,True,False,True,False,False,False
com.bolowallet,True,False,True,False,False,False
com.atlas.mobile.wallet,True,False,True,False,False,False
mn.godeal.gopay,True,False,True,False,False,False
com.btcc.mobiwallet,True,False,False,False,False,False
com.zengo.wallet,True,True,False,False,False,False
com.lumiwallet.android,True,False,True,False,False,False
com.maxxwallet,True,False,True,False,False,False
io.atomicwallet,True,False,True,False,False,False
com.masterbitexpress.wallet,True,False,False,False,False,False
com.zixipay.wallet,True,False,False,False,False,False
piuk.blockchain.android,True,False,True,False,False,False
com.zelcash.zelcore,True,False,True,False,False,False
com.quppy,True,False,True,False,False,False
com.sixwallet,True,False,True,False,False,False
de.fuf.bitbucks,True,False,False,False,False,False
com.exchangily.wallet,True,False,False,False,False,False
com.airwalletofficial.air_wallet,False,False,False,False,False,False
com.airbitz,True,False,False,False,False,False
com.wirex,True,True,True,False,False,False
com.polehin.android,True,False,True,False,False,False
co.busha.android,True,False,True,False,False,False
com.liberty.jaxx,True,False,True,False,False,False
com.valr.app,True,False,True,False,False,False
com.agile.walletapp,True,False,True,False,False,False
com.cyberblock.cyberblockmobile,True,False,True,False,False,False
com.buyucoinApp.buyucoin,True,False,True,False,False,False
com.hotbtc.exchange,True,False,True,False,False,False
com.ellipal.wallet,True,True,False,False,False,False
com.bitpay.coincloud,True,False,True,False,False,False
com.sixpencer.simplework,True,False,True,False,False,False
com.dapppocket,True,False,False,False,False,False
global.bithumb.android,True,False,False,False,False,False
com.BitcoinWalletExchange.org,False,False,False,False,False,False
com.loafwallet,True,False,True,False,False,False
net.coinpayments.coinpaymentsapp,True,False,False,False,False,False
com.ownrwallet.wallet,True,True,True,False,False,False
one.mixin.messenger,True,False,True,False,False,False
org.electrum.electrum,True,False,False,False,False,False
com.latoken.wallet,True,False,True,False,False,False
com.savl,True,True,False,False,False,False
app.bankowallet.android,True,False,True,True,False,False
bitmesh.volt.wallet,True,True,False,False,False,False
com.ccwalletapp,True,False,True,False,False,False
com.coincorner.app.crypt,True,False,False,False,False,False
com.pint.app,True,False,True,False,False,False
com.defi.wallet,True,True,True,False,False,False
com.bitzapp,True,False,False,False,False,False
blackdollar.bdlr.token.coin,True,False,False,False,False,False
com.inigma.wallet,True,False,False,False,False,False
com.mycelium.wallet,True,False,False,False,False,False
com.stasis.stasiswallet,True,False,True,False,False,False
com.blockchain.bitcoin.wallet,True,False,True,False,False,False
com.bitcoin.wallet.btc,True,False,True,False,False,False
com.ptpwallet,True,False,False,False,False,False
com.blockchain.wallet.btc,True,False,True,False,False,False
org.toshi,True,True,True,False,False,False
com.silenca.amlsafe,True,False,True,False,False,False
com.zipwallet.app,True,False,True,False,False,False
com.paxful.wallet,True,False,True,False,False,False
com.paymintlabs.paymint,True,False,False,False,False,False
com.breadwallet,True,False,True,False,False,False
com.bitcoinblack.wallet,True,False,False,False,False,False
com.ninjacoin,True,False,True,False,False,False
com.signkeys.wallet.portfolio,True,False,True,False,False,False
org.bitcoinox.bitcoinoxwallet,False,False,False,False,False,False
com.Android.Inc.bitwallet,True,False,True,False,False,False
org.guapcoin.multiwallet,True,False,False,False,False,False
com.androidwallet,True,False,True,False,False,False
com.coinfalcon.mobile,True,True,True,False,False,False
com.ripio.android,True,True,True,False,False,False
co.bacoor.keyring,True,False,False,False,False,False
com.bitnovo.app,True,True,False,False,False,False
com.mercuryo.app,True,True,True,False,False,False
kr.co.keypair.keywalletTouch,True,False,False,False,False,False
com.lobstr.client,True,False,True,False,False,False
io.rapids.network.wallet,True,False,False,False,False,False
com.ethlimited,True,False,False,False,False,False
com.t7.wether,True,False,True,False,False,False
com.qcan.mobile.bitcoin.wallet,True,False,True,False,False,False
co.satoshiwallet.app,True,False,True,False,False,False
com.bit.btcwallet,False,False,False,False,False,False
io.safepal.wallet,True,False,False,False,False,False
com.b4uwallet.android,True,False,True,False,False,False
com.kesemwalletapp,True,False,True,False,False,False
com.kr.iotrust.dcent.wallet,True,False,True,False,False,False
exchange.einstein.mobile.release,True,False,False,False,False,False
com.XcelTrip.XcelPay,True,False,True,False,False,False
com.enjin.mobile.wallet,True,False,True,False,False,False
tw.org.freewallet.app,True,False,True,False,False,False
com.getchange.wallet.cordova,True,False,False,False,False,False
com.wallet.crypto.trustapp,True,False,True,False,False,False
com.fox.one,True,False,False,False,False,False
com.dowallet,True,True,True,False,False,False
com.crypto.multiwallet,True,False,True,False,False,False
org.topnetwork.hiwallet,True,False,True,False,False,False
etherio.wallet.com,True,False,True,False,False,False
com.coinbase.android,True,False,True,False,False,False
fr.acinq.phoenix.mainnet,True,False,False,False,False,False
org.coinid.wallet.tbtc,True,False,True,False,False,False
org.coinid.wallet.tgrs,True,False,True,False,False,False
org.coinid.wallet.btc,True,False,True,False,False,False
org.coinid.wallet.grs,True,False,True,False,False,False
org.coinid.wallet.xmy,True,False,True,False,False,False
com.eofinance,True,True,False,False,False,False
org.electroncash.wallet,True,False,True,False,False,False
cash.klever.blockchain.wallet,True,False,True,False,False,False
io.goldwallet.wallet,True,False,True,False,False,False
it.inbitcoin.altana,True,False,False,False,False,False
com.top1.group.international.android,False,True,False,False,False,True
com.bitrue.currency.exchange,True,False,True,False,False,False
com.xcoex.mobile,True,True,True,False,False,False
jp.coincheck.android,True,True,True,False,False,False
com.counos,True,False,False,False,False,False
ceyronmoney.ceyronwallet.ceyroncryptowallet.ceyrontoken.ceytoken.ceycoin,True,False,False,False,False,False
com.atomex.android,True,False,False,False,False,False
com.raido_wallet,True,True,True,False,False,False
com.bitcoinofamerica.wallet,True,False,False,False,False,False
com.bixin.bixin_android,True,False,False,False,False,False
com.coinomi.wallet,True,False,True,False,False,False
net.walletharcomia.android,True,False,True,False,False,False
io.muun.apollo,True,False,True,False,False,False
com.bitazza.android,True,False,True,False,False,False
capital.spatium.wallet,True,False,True,False,False,False
com.oracle.wallet,True,False,False,False,False,False
co.edgesecure.app,True,False,False,False,False,False
com.hagglex.hagglex,True,False,False,False,False,False
com.bitpapa,True,False,True,False,False,False
io.hexawallet.hexa,True,False,True,False,False,False
kuna.beta,True,False,True,False,False,False
com.callsfreecalls.android,True,False,True,False,False,False
vip.mytokenpocket,False,False,False,False,False,True
com.beecrypt.beecrypthd,True,False,True,False,False,False
im.token.app99,True,False,True,False,False,False
com.incognito.wallet,True,False,True,False,False,False
com.youhodler.youhodler,True,False,True,False,False,False
com.neobitcoin.wallet,True,False,True,True,False,False
com.bitcoin.mwallet,True,False,False,False,False,False
cobo.wallet,False,False,False,False,False,False
com.kubi.kucoin,True,True,False,False,False,True
com.coinhako,True,True,True,False,False,False
im.token.app,False,False,False,False,False,True
com.plutus.wallet,True,True,True,False,False,False
com.medishares.android,True,True,True,False,False,False
com.trusteewallet,True,False,True,False,False,False
com.ezdefi,True,False,True,False,False,False
com.crypterium,True,True,True,False,False,False
co.bacoor.android.hbwallet,True,False,False,False,False,False
com.theblockchain.coinus.wallet,True,False,True,False,False,False
com.bitpie,True,False,False,False,False,False
io.bluewallet.bluewallet,True,False,True,False,False,False
com.dok.wallet,True,True,True,False,False,False
com.pumapay.pumawallet,True,True,True,False,False,False
com.drcrypto.wallet,True,True,True,False,False,False
com.iMe.android,True,False,True,False,False,False
com.mexcpro.client,True,True,True,False,False,True
coin98.crypto.finance.media,True,False,False,False,False,False
com.aax.exchange,True,False,True,False,False,False
io.infinito.wallet,True,True,False,False,False,False
com.bitshield.bitshieldwallet,True,False,False,False,False,False
com.spot.spot,True,False,True,False,False,False
asia.coins.mobile,True,False,True,False,False,False
com.hconline.iso,True,True,False,False,False,False
it.airgap.wallet,True,False,True,False,False,False
com.midasprotocol.wallet.android,True,False,True,False,False,False
com.greenaddress.greenbits_android_wallet,True,False,False,False,False,False
com.mtpelerin.bridge,True,False,False,False,False,False
im.status.ethereum,True,False,False,False,False,False
com.binance.dev,True,True,True,False,False,True
fio.ecoin.wallet,True,False,False,False,False,False
network.celsius.wallet,True,True,True,False,False,False
app.elaphant.wallets,True,False,True,False,False,False
com.eletac.tronwallet,True,False,True,False,False,False
com.legendwd.hyperpayW,True,False,False,False,False,True
com.quarkonium.qpocket,True,False,False,False,False,False
jp.co.smartapp.gowallet,True,True,True,False,False,False
