file_name,signature,key_length
africa.bundle.mobile.app.apk, SHA256 + RSA, 2048-bit RSA key
africa.buycoins.buycoinsx.basic.apk, SHA256 + RSA, 4096-bit RSA key
app.bitcoin.wallet.apk,error,error
app.goodcrypto.apk, SHA256 + RSA, 4096-bit RSA key
app.hodlify.apk, SHA256 + RSA, 4096-bit RSA key
app.odapplications.bitstashwallet.apk, SHA256 + RSA, 4096-bit RSA key
appinventor.ai_mlmsolution88.Troquer.apk, SHA256 + RSA, 4096-bit RSA key
appinventor.ai_Traid777.WALLETBTC.apk, SHA256 + RSA, 4096-bit RSA key
bitcoin.twenty.twenty.apk, SHA256 + RSA, 4096-bit RSA key
ca.merkley.starter.apk, SHA256 + RSA, 4096-bit RSA key
cash.usdx.wallet.apk, SHA256 + RSA, 4096-bit RSA key
co.bitx.android.wallet.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
co.hodlwallet.apk, SHA256 + RSA, 2048-bit RSA key
co.id.dompet.btc.indonesia.apk, SHA256 + RSA, 2048-bit RSA key
com.adb.adbcoin.apk, SHA256 + RSA, 4096-bit RSA key
com.anxbtc.android.apk, SHA256 + RSA, 2048-bit RSA key
com.app.asbazar59.apk, SHA256 + RSA, 2048-bit RSA key
com.app.belfrics.apk, SHA256 + RSA, 4096-bit RSA key
com.application.bitcoiva.apk, SHA256 + RSA, 4096-bit RSA key
com.application.blocdesk.apk, SHA256 + RSA, 4096-bit RSA key
com.apptrack.coinom.apk, SHA256 + RSA, 2048-bit RSA key
com.atomicwallet.newapp.safe.apk, SHA256 + RSA, 4096-bit RSA key
com.bcoiner.webviewapp.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.bitbns.apk, SHA256 + RSA, 2048-bit RSA key
com.bitcoinglobal.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoininc.bitcoinpay.apk, SHA256 + RSA, 2048-bit RSA key
com.bitexuae.apk, SHA256 + RSA, 4096-bit RSA key
com.bitkub.apk, SHA256 + RSA, 2048-bit RSA key
com.bitmart.bitmarket.apk, SHA256 + RSA, 2048-bit RSA key
com.bitpay.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitso.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitvirya.app.apk, SHA256 + RSA, 4096-bit RSA key
com.bityard.us2.apk, SHA256 + RSA, 4096-bit RSA key
com.blockcloud.apk, SHA256 + RSA, 4096-bit RSA key
com.blockfi.mobile.apk, SHA256 + RSA, 4096-bit RSA key
com.blockfolio.blockfolio.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.bokucoin.app.apk, SHA256 + RSA, 4096-bit RSA key
com.btcontract.wallettest.apk, SHA256 + RSA, 4096-bit RSA key
com.btcturk.pro.apk, SHA256 + RSA, 4096-bit RSA key
com.btuprotocol.btu_wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.buda.crypto.apk, SHA256 + RSA, 2048-bit RSA key
com.burency.app.apk, SHA256 + RSA, 4096-bit RSA key
com.caramba.StellarWallet.apk, SHA256 + RSA, 4096-bit RSA key
com.cloudmining.mineresp.apk,error,error
com.cobinhood.exchange.apk, SHA256 + RSA, 2048-bit RSA key
com.coinburp.mobile.apk, SHA256 + RSA, 4096-bit RSA key
com.coindcx.apk, SHA256 + RSA, 4096-bit RSA key
com.coindcx.btc.apk, SHA256 + RSA, 4096-bit RSA key
com.coindeal.apk, SHA256 + RSA, 4096-bit RSA key
com.coinlist.trade.apk, SHA256 + RSA, 4096-bit RSA key
com.coinmarket.android.apk, SHA256 + RSA, 2048-bit RSA key
com.coinmotion.apk, SHA256 + RSA, 4096-bit RSA key
com.coinpaprika.coins.apk, SHA256 + RSA, 2048-bit RSA key
com.coinpay.apk,error,error
com.coinpoket.apk, SHA256 + RSA, 2048-bit RSA key
com.CoinsBank.CoinsBank.apk, SHA256 + RSA, 2048-bit RSA key
com.coinspot.app.apk, SHA256 + RSA, 4096-bit RSA key
com.colodax.colodax.apk, SHA256 + RSA, 4096-bit RSA key
com.coolbitx.cwsapp.apk, SHA256 + RSA, 2048-bit RSA key
com.crypter.cryptocyrrency.apk, SHA256 + RSA, 2048-bit RSA key
com.cryptocurrency.exchange.app.online.apk, SHA256 + RSA, 2048-bit RSA key
com.cryptocurrency.jtechtrade.apk, SHA256 + RSA, 4096-bit RSA key
com.cryptooriented.exchanges.apk, SHA256 + RSA, 4096-bit RSA key
com.currency.exchange.prod2.apk, SHA256 + RSA, 2048-bit RSA key
com.czprime.apk, SHA256 + RSA, 4096-bit RSA key
com.digifinex.app.apk, SHA256 + RSA, 2048-bit RSA key
com.dmaxwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.doge.dex.apk, SHA256 + RSA, 4096-bit RSA key
com.dsdaq.mobiletrader.apk, SHA256 + RSA, 2048-bit RSA key
com.emberfund.ember.apk, SHA256 + RSA, 4096-bit RSA key
com.escrowspace.apk, SHA256 + RSA, 2048-bit RSA key
com.evercoin.apk, SHA256 + RSA, 2048-bit RSA key
com.evraon.trading.apk, SHA256 + RSA, 2048-bit RSA key
com.exmo.apk, SHA256 + RSA, 4096-bit RSA key
com.farhadmarket.app.apk, SHA256 + RSA, 2048-bit RSA key
com.flashift.flashift.apk, SHA256 + RSA, 4096-bit RSA key
com.flitaa.app.apk, SHA256 + RSA, 4096-bit RSA key
com.fluidcoins.fluidcoins.apk, SHA256 + RSA, 4096-bit RSA key
com.flutter.litebit.apk, SHA256 + RSA, 2048-bit RSA key
com.friendst.strangr.apk, SHA256 + RSA, 2048-bit RSA key
com.g3shanappz.claimerbox.apk, SHA256 + RSA, 2048-bit RSA key
com.gemini.android.app.apk, SHA256 + RSA, 2048-bit RSA key
com.giottus.giottus_mobile.apk, SHA256 + RSA, 4096-bit RSA key
com.holacoins.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.idbtec.otppaycrypto.apk, SHA256 + RSA, 4096-bit RSA key
com.instantcoins.apk, SHA256 + RSA, 4096-bit RSA key
com.ixx_android.apk, SHA256 + RSA, 4096-bit RSA key
com.jex.trade.apk, SHA256 + RSA, 2048-bit RSA key
com.kinesis.kinesisapp.apk, SHA256 + RSA, 4096-bit RSA key
com.koinkoin.apk, SHA256 + RSA, 4096-bit RSA key
com.koinstrap.koinstrap.apk, SHA256 + RSA, 4096-bit RSA key
com.litecoinplus.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.maicoin.max.apk, SHA256 + RSA, 4096-bit RSA key
com.matrixport.mark.apk, SHA256 + RSA, 2048-bit RSA key
com.monnos.android.apk, SHA256 + RSA, 4096-bit RSA key
com.mycontainer.apk, SHA256 + RSA, 4096-bit RSA key
com.nakitcoins.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.net_cents.netcents2.apk, SHA256 + RSA, 2048-bit RSA key
com.newgo.coincola.apk, SHA256 + RSA, 2048-bit RSA key
com.nexowallet.apk, SHA256 + RSA, 4096-bit RSA key
com.nobillio.coinbaazar.apk, SHA256 + RSA, 4096-bit RSA key
com.node.coindirect.apk, SHA256 + RSA, 4096-bit RSA key
com.nova.dax.apk, SHA256 + RSA, 2048-bit RSA key
com.okinc.okex.gp.apk, SHA256 + RSA, 2048-bit RSA key
com.panaeshacapital.pcex.apk, SHA256 + RSA, 2048-bit RSA key
com.payperless.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.payplux.apk, SHA256 + RSA, 4096-bit RSA key
com.payscript.apk, SHA256 + RSA, 4096-bit RSA key
com.phemex.app.apk, SHA256 + RSA, 4096-bit RSA key
com.plasmapay.androidapp.apk, SHA256 + RSA, 4096-bit RSA key
com.plunien.poloniex.apk, SHA256 + RSA, 4096-bit RSA key
com.pointpay.bank.apk, SHA256 + RSA, 4096-bit RSA key
com.polispay.copay.apk, SHA256 + RSA, 4096-bit RSA key
com.profittrading.forcoinbase.apk, SHA256 + RSA, 4096-bit RSA key
com.qsoft.mybtc.apk, SHA256 + RSA, 4096-bit RSA key
com.qubris.freecryptofaucet.apk, SHA256 + RSA, 4096-bit RSA key
com.quidax.app.apk, SHA256 + RSA, 4096-bit RSA key
com.remint.app.apk, SHA256 + RSA, 4096-bit RSA key
com.remitano.remitano.apk, SHA256 + RSA, 2048-bit RSA key
com.saltlending.mobile.apk, SHA256 + RSA, 2048-bit RSA key
com.sculptech.dtrax.apk, SHA256 + RSA, 4096-bit RSA key
com.sencoinex.android.apk, SHA256 + RSA, 2048-bit RSA key
com.shapeshift.droid_shapeshift.apk, SHA256 + RSA, 2048-bit RSA key
com.silvercoinvaluerpro.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.skyewallet.skye_wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.stocksexchange.android.apk, SHA256 + RSA, 4096-bit RSA key
com.studentcoin.apk, SHA256 + RSA, 4096-bit RSA key
com.supremexchange.apk, SHA256 + RSA, 2048-bit RSA key
com.titan.coin.apk, SHA256 + RSA, 4096-bit RSA key
com.viabtc.pool.apk, SHA256 + RSA, 4096-bit RSA key
com.wallet.ela.apk, SHA256 + RSA, 4096-bit RSA key
com.whitebit.android.apk, SHA256 + RSA, 4096-bit RSA key
com.wrx.wazirx.apk, SHA256 + RSA, 2048-bit RSA key
com.wswap.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.xbond.exchange.apk, SHA256 + RSA, 4096-bit RSA key
com.yamishibai.easycryptowallet123.apk, SHA256 + RSA, 4096-bit RSA key
com.zenafinance.apk, SHA256 + RSA, 4096-bit RSA key
crypto.cc.atc.apk, SHA256 + RSA, 4096-bit RSA key
crypto.wallet.chainapp.apk, SHA256 + RSA, 2048-bit RSA key
de.schildbach.wallet.apk, SHA1 + RSA (weak), 2048-bit RSA key
finance.earna.app.apk, SHA256 + RSA, 4096-bit RSA key
i.brains.pandax.apk, SHA256 + RSA, 4096-bit RSA key
im.yitoken.app.g2.apk, SHA256 + RSA, 4096-bit RSA key
io.bincap.exchange.apk, SHA256 + RSA, 4096-bit RSA key
io.bolt.mibwallet.apk, SHA256 + RSA, 4096-bit RSA key
io.cex.app.prod.apk, SHA256 + RSA, 2048-bit RSA key
io.exaking.starter.apk, SHA256 + RSA, 4096-bit RSA key
io.kriptomat.app.apk, SHA256 + RSA, 4096-bit RSA key
io.metamask.apk, SHA256 + RSA, 4096-bit RSA key
io.nash.app.apk, SHA256 + RSA, 4096-bit RSA key
io.rscoins.network.apk, SHA256 + RSA, 2048-bit RSA key
io.uun.clet.apk, SHA256 + RSA, 4096-bit RSA key
io.wallet.apk, SHA256 + RSA, 4096-bit RSA key
io.yellowcard.app.apk, SHA256 + RSA, 2048-bit RSA key
it.airgap.vault.apk, SHA256 + RSA, 2048-bit RSA key
latoken.kucoin.trustapp.zebpay.coinmarketcap.coindcx.apk, SHA256 + RSA, 4096-bit RSA key
me.coinpal.app.apk, SHA256 + RSA, 4096-bit RSA key
me.cryptopay.android.apk, SHA256 + RSA, 4096-bit RSA key
net.bitbay.bitcoin.apk, SHA256 + RSA, 4096-bit RSA key
net.bitcoinrevolution.bitcoin.cash.wallet.apk, SHA1 + RSA (weak), 2048-bit RSA key
net.bitstamp.app.apk, SHA256 + RSA, 2048-bit RSA key
net.iconomi.android.apk, SHA256 + RSA, 4096-bit RSA key
net.tendancesbitcoin.free.bitcoin.bch.wallet.apk, SHA1 + RSA (weak), 2048-bit RSA key
network.xyo.coin.apk, SHA256 + RSA, 4096-bit RSA key
new.rich.wallet.apk, SHA256 + RSA, 4096-bit RSA key
org.coinid.vault.apk, SHA256 + RSA, 2048-bit RSA key
org.cryptoblastersltd.bitcoin.wallet.account.apk, SHA1 + RSA (weak), 2048-bit RSA key
org.cryptoforecast.free.bitcoin.cash.wallet.app.apk, SHA1 + RSA (weak), 2048-bit RSA key
org.cryptosignals.bitcoin.free.wallet.apk, SHA1 + RSA (weak), 2048-bit RSA key
org.cryptosignals.bitcoin.free.wallet1.apk, SHA1 + RSA (weak), 2048-bit RSA key
org.cryptosignals.free.bitcoin.cash.wallet.apk, SHA1 + RSA (weak), 2048-bit RSA key
org.deuscoin.wallet.apk, SHA256 + RSA, 2048-bit RSA key
org.nativescript.mywallets.apk, SHA256 + RSA, 4096-bit RSA key
org.qbita.bitcoin_wallet.apk, SHA256 + RSA, 4096-bit RSA key
org.strayacoin.bitcoinpos.apk, SHA256 + RSA, 4096-bit RSA key
org.strayacoin.litecoinpos.apk, SHA256 + RSA, 4096-bit RSA key
org.tronspace.android.apk, SHA256 + RSA, 4096-bit RSA key
paydeepp.elegro.io.apk, SHA256 + RSA, 4096-bit RSA key
roseon.finance.apk, SHA256 + RSA, 4096-bit RSA key
starlab.studios.cryptowallet.apk, SHA256 + RSA, 4096-bit RSA key
tech.central.ctocoin.apk, SHA256 + RSA, 4096-bit RSA key
urubit.uwallet.app.apk, SHA256 + RSA, 4096-bit RSA key
com.vidulumwallet.app.apk, SHA256 + RSA, 2048-bit RSA key
com.cryonik.webview.apk, SHA256 + RSA, 4096-bit RSA key
com.Bitplicity.Bitplicityapp.apk, SHA256 + RSA, 4096-bit RSA key
za.co.rockwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.hamrasta.hwallet.apk, SHA256 + RSA, 2048-bit RSA key
hodl.group.xrpio.apk, SHA256 + RSA, 4096-bit RSA key
com.fitbobcat.litecoinplus.apk, SHA256 + RSA, 2048-bit RSA key
com.bitbar.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.fluttercoin.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoinscrypt.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoinfast.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.magnum.wallet.apk, SHA256 + RSA, 4096-bit RSA key
pt.ipleiria.estg.dei.yabw.apk, SHA256 + RSA, 4096-bit RSA key
de.schildbach.wallet.goldcoin.apk, SHA256 + RSA, 2048-bit RSA key
com.thinkdevs.cryptomarket.apk, SHA256 + RSA, 4096-bit RSA key
appinventor.ai_oldgoldmen.CryptoWallet.apk, SHA256 + RSA, 2048-bit RSA key
io.crypto.wallet.bitcoin.ethereum.medooza.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.altcoin.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.factwallet.crypto.factwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.simple.crypto.wallet.apk, SHA256 + RSA, 4096-bit RSA key
info.mysecurewallet.wallet.apk, SHA256 + RSA, 4096-bit RSA key
org.coinsence.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.lynengine.beautycryptowallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoin.wallet.cryptopuce.apk, SHA256 + RSA, 4096-bit RSA key
de.langerhans.wallet.apk, SHA256 + RSA, 2048-bit RSA key
net.bither.apk, SHA256 + RSA, 2048-bit RSA key
com.cryptowallet.si.apk, SHA256 + RSA, 4096-bit RSA key
co.ethv2.apk, SHA256 + RSA, 4096-bit RSA key
com.lightning.walletapp.apk, SHA256 + RSA, 4096-bit RSA key
com.visionwallet.app.apk, SHA256 + RSA, 4096-bit RSA key
net.ethylyte.com.apk, SHA256 + RSA, 4096-bit RSA key
com.ankerpay.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.coinspace.app.apk, SHA256 + RSA, 2048-bit RSA key
gbbit.app.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.newcurrency.coinstrunk.v1.apk, SHA256 + RSA, 4096-bit RSA key
cash.simply.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.paytomat.apk, SHA256 + RSA, 4096-bit RSA key
crypto.stars.wallet.apk, SHA256 + RSA, 4096-bit RSA key
eth.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
nxt.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
xmr.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
btc.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
xrp.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
com.luneswallet.apk, SHA256 + RSA, 2048-bit RSA key
usdt.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
