file_name,signature,key_length
io.smartholdem.client.apk, SHA256 + RSA, 4096-bit RSA key
com.caramba.RippleWallet.apk, SHA256 + RSA, 4096-bit RSA key
neo.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
trx.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
bcn.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
eos.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
ltcc.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
bcc.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
tech.vontech.blockchain.jetoken.apk, SHA256 + RSA, 4096-bit RSA key
com.lkrcoin.wallet.apk, SHA256 + RSA, 2048-bit RSA key
btg.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
app.codecellar.embitwallet.apk, SHA256 + RSA, 2048-bit RSA key
doge.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
org.walleth.apk, SHA256 + RSA, 4096-bit RSA key
io.melis.clientwallet.apk, SHA256 + RSA, 3072-bit RSA key
com.skycoin.wallet.apk, SHA256 + RSA, 2048-bit RSA key
io.deviantcoin.android.apk, SHA256 + RSA, 4096-bit RSA key
com.kipcoinProject.kipcoinwallet.apk, SHA256 + RSA, 4096-bit RSA key
augstrain.asn.apk, SHA256 + RSA, 4096-bit RSA key
com.bitlox.mobilewallet.apk, SHA256 + RSA, 4096-bit RSA key
com.cryptonator.android.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoin.wallet.btc.testnet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitzhash.wallet.bitcoin.apk, SHA256 + RSA, 2048-bit RSA key
com.aspanta.emcsec.apk, SHA256 + RSA, 4096-bit RSA key
com.coinorbis.wallet.apk, SHA256 + RSA, 4096-bit RSA key
pe.bluemountain419.jungledex.apk, SHA256 + RSA, 4096-bit RSA key
com.krypto.apk, SHA256 + RSA, 2048-bit RSA key
com.bitcoinblockchain.suyd.apk, SHA256 + RSA, 4096-bit RSA key
com.cwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.delieverme.apk, SHA256 + RSA, 4096-bit RSA key
com.allcoinwallet.allcoinwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.erdtoken.android.apk, SHA256 + RSA, 4096-bit RSA key
io.totalcoin.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.credtech.apk, SHA256 + RSA, 4096-bit RSA key
io.kompasswallet.apk,error,error
com.bitcoinindia.Btciapp.apk, SHA256 + RSA, 2048-bit RSA key
zapsolutions.zap.apk, SHA384 + RSA, 4096-bit RSA key
com.cryptowallet.deviantx.apk, SHA256 + RSA, 4096-bit RSA key
com.monederoapp.apk, SHA256 + RSA, 4096-bit RSA key
lt.spectrofinance.spectrocoin.android.wallet.apk, SHA256 + RSA, 2048-bit RSA key
everex.transfer.apk, SHA256 + RSA, 2048-bit RSA key
mw.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
com.alpha.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.leadwallet.io.apk, SHA256 + RSA, 2048-bit RSA key
com.bitorzo.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.lingxi.bexplus.apk, SHA256 + RSA, 4096-bit RSA key
com.portto.blocto.apk, SHA256 + RSA, 4096-bit RSA key
com.elrond.maiar.wallet.apk,error,error
com.lumicollect.android.apk, SHA256 + RSA, 2048-bit RSA key
io.eidoo.wallet.prodnet.apk, SHA256 + RSA, 2048-bit RSA key
com.blocktrail.mywallet.apk, SHA256 + RSA, 2048-bit RSA key
com.prizmbit.apk, SHA256 + RSA, 4096-bit RSA key
com.sparkpoint.apk, SHA256 + RSA, 4096-bit RSA key
com.xufagroup.cryptowallet.apk, SHA256 + RSA, 4096-bit RSA key
io.eosnova.wallet.android.apk, SHA256 + RSA, 4096-bit RSA key
com.bolowallet.apk, SHA256 + RSA, 4096-bit RSA key
com.atlas.mobile.wallet.apk, SHA256 + RSA, 2048-bit RSA key
mn.godeal.gopay.apk, SHA256 + RSA, 2048-bit RSA key
com.btcc.mobiwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.zengo.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.lumiwallet.android.apk, SHA256 + RSA, 4096-bit RSA key
com.maxxwallet.apk, SHA256 + RSA, 4096-bit RSA key
io.atomicwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.masterbitexpress.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.zixipay.wallet.apk, SHA256 + RSA, 2048-bit RSA key
piuk.blockchain.android.apk, SHA256 + RSA, 2048-bit RSA key
com.zelcash.zelcore.apk, SHA256 + RSA, 4096-bit RSA key
com.quppy.apk, SHA256 + RSA, 4096-bit RSA key
com.sixwallet.apk, SHA256 + RSA, 4096-bit RSA key
de.fuf.bitbucks.apk, SHA256 + RSA, 4096-bit RSA key
com.exchangily.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.airwalletofficial.air_wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.airbitz.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.wirex.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.polehin.android.apk, SHA256 + RSA, 4096-bit RSA key
co.busha.android.apk, SHA256 + RSA, 2048-bit RSA key
com.liberty.jaxx.apk, SHA256 + RSA, 4096-bit RSA key
com.valr.app.apk, SHA256 + RSA, 4096-bit RSA key
com.agile.walletapp.apk, SHA256 + RSA, 4096-bit RSA key
com.cyberblock.cyberblockmobile.apk, SHA256 + RSA, 4096-bit RSA key
com.buyucoinApp.buyucoin.apk, SHA256 + RSA, 4096-bit RSA key
com.hotbtc.exchange.apk, SHA256 + RSA, 4096-bit RSA key
com.ellipal.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitpay.coincloud.apk, SHA256 + RSA, 4096-bit RSA key
com.sixpencer.simplework.apk, SHA256 + RSA, 4096-bit RSA key
com.dapppocket.apk, SHA256 + RSA, 4096-bit RSA key
global.bithumb.android.apk, SHA256 + RSA, 2048-bit RSA key
com.BitcoinWalletExchange.org.apk, SHA1 + RSA (weak), 2048-bit RSA key
com.loafwallet.apk, SHA256 + RSA, 2048-bit RSA key
net.coinpayments.coinpaymentsapp.apk, SHA256 + RSA, 2048-bit RSA key
com.ownrwallet.wallet.apk, SHA256 + RSA, 2048-bit RSA key
one.mixin.messenger.apk, SHA256 + RSA, 4096-bit RSA key
org.electrum.electrum.apk, SHA256 + RSA, 2048-bit RSA key
com.latoken.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.savl.apk, SHA256 + RSA, 4096-bit RSA key
app.bankowallet.android.apk, SHA1 + RSA (weak), 4096-bit RSA key
bitmesh.volt.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.ccwalletapp.apk, SHA256 + RSA, 4096-bit RSA key
com.coincorner.app.crypt.apk, SHA256 + RSA, 2048-bit RSA key
com.pint.app.apk, SHA256 + RSA, 4096-bit RSA key
com.defi.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitzapp.apk, SHA256 + RSA, 2048-bit RSA key
blackdollar.bdlr.token.coin.apk, SHA256 + RSA, 4096-bit RSA key
com.inigma.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.mycelium.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.stasis.stasiswallet.apk, SHA256 + RSA, 2048-bit RSA key
com.blockchain.bitcoin.wallet.apk,error,error
com.bitcoin.wallet.btc.apk,error,error
com.ptpwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.blockchain.wallet.btc.apk,error,error
org.toshi.apk, SHA256 + RSA, 2048-bit RSA key
com.silenca.amlsafe.apk, SHA256 + RSA, 4096-bit RSA key
com.zipwallet.app.apk, SHA256 + RSA, 2048-bit RSA key
com.paxful.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.paymintlabs.paymint.apk, SHA256 + RSA, 4096-bit RSA key
com.breadwallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitcoinblack.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.ninjacoin.apk, SHA256 + RSA, 4096-bit RSA key
com.signkeys.wallet.portfolio.apk, SHA256 + RSA, 4096-bit RSA key
org.bitcoinox.bitcoinoxwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.Android.Inc.bitwallet.apk, SHA256 + RSA, 4096-bit RSA key
org.guapcoin.multiwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.androidwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.coinfalcon.mobile.apk, SHA256 + RSA, 4096-bit RSA key
com.ripio.android.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
co.bacoor.keyring.apk, SHA256 + RSA, 4096-bit RSA key
com.bitnovo.app.apk, SHA256 + RSA, 4096-bit RSA key
com.mercuryo.app.apk, SHA256 + RSA, 2048-bit RSA key
kr.co.keypair.keywalletTouch.apk, SHA256 + RSA, 4096-bit RSA key
com.lobstr.client.apk, SHA256 + RSA, 2048-bit RSA key
io.rapids.network.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.ethlimited.apk, SHA256 + RSA, 2048-bit RSA key
com.t7.wether.apk, SHA256 + RSA, 4096-bit RSA key
com.qcan.mobile.bitcoin.wallet.apk, SHA256 + RSA, 2048-bit RSA key
co.satoshiwallet.app.apk, SHA256 + RSA, 4096-bit RSA key
com.bit.btcwallet.apk, SHA256 + RSA, 4096-bit RSA key
io.safepal.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.b4uwallet.android.apk, SHA256 + RSA, 4096-bit RSA key
com.kesemwalletapp.apk, SHA256 + RSA, 4096-bit RSA key
com.kr.iotrust.dcent.wallet.apk, SHA256 + RSA, 4096-bit RSA key
exchange.einstein.mobile.release.apk, SHA256 + RSA, 4096-bit RSA key
com.XcelTrip.XcelPay.apk, SHA256 + RSA, 4096-bit RSA key
com.enjin.mobile.wallet.apk, SHA256 + RSA, 4096-bit RSA key
tw.org.freewallet.app.apk, SHA256 + RSA, 2048-bit RSA key
com.getchange.wallet.cordova.apk, SHA256 + RSA, 4096-bit RSA key
com.wallet.crypto.trustapp.apk, SHA256 + RSA, 4096-bit RSA key
com.fox.one.apk, SHA256 + RSA, 2048-bit RSA key
com.dowallet.apk, SHA256 + RSA, 4096-bit RSA key
com.crypto.multiwallet.apk, SHA256 + RSA, 4096-bit RSA key
org.topnetwork.hiwallet.apk, SHA256 + RSA, 2048-bit RSA key
etherio.wallet.com.apk, SHA256 + RSA, 4096-bit RSA key
com.coinbase.android.apk, SHA1 + RSA (weak), 2048-bit RSA key
fr.acinq.phoenix.mainnet.apk, SHA384 + RSA, 4096-bit RSA key
org.coinid.wallet.tbtc.apk, SHA256 + RSA, 2048-bit RSA key
org.coinid.wallet.tgrs.apk, SHA256 + RSA, 2048-bit RSA key
org.coinid.wallet.btc.apk, SHA256 + RSA, 2048-bit RSA key
org.coinid.wallet.grs.apk, SHA256 + RSA, 2048-bit RSA key
org.coinid.wallet.xmy.apk, SHA256 + RSA, 2048-bit RSA key
com.eofinance.apk, SHA256 + RSA, 2048-bit RSA key
org.electroncash.wallet.apk, SHA256 + RSA, 2048-bit RSA key
cash.klever.blockchain.wallet.apk, SHA256 + RSA, 4096-bit RSA key
io.goldwallet.wallet.apk, SHA256 + RSA, 4096-bit RSA key
it.inbitcoin.altana.apk, SHA256 + RSA, 2048-bit RSA key
com.top1.group.international.android.apk, SHA256 + RSA, 2048-bit RSA key
com.bitrue.currency.exchange.apk, SHA256 + RSA, 4096-bit RSA key
com.xcoex.mobile.apk, SHA256 + RSA, 2048-bit RSA key
jp.coincheck.android.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
com.counos.apk, SHA256 + RSA, 4096-bit RSA key
ceyronmoney.ceyronwallet.ceyroncryptowallet.ceyrontoken.ceytoken.ceycoin.apk, SHA256 + RSA, 4096-bit RSA key
com.atomex.android.apk, SHA256 + RSA, 4096-bit RSA key
com.raido_wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitcoinofamerica.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bixin.bixin_android.apk, SHA256 + RSA, 2048-bit RSA key
com.coinomi.wallet.apk, SHA256 + RSA, 4096-bit RSA key
net.walletharcomia.android.apk, SHA256 + RSA, 4096-bit RSA key
io.muun.apollo.apk, SHA256 + RSA, 2048-bit RSA key
com.bitazza.android.apk, SHA256 + RSA, 2048-bit RSA key
capital.spatium.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.oracle.wallet.apk, SHA256 + RSA, 4096-bit RSA key
co.edgesecure.app.apk, SHA256 + RSA, 2048-bit RSA key
com.hagglex.hagglex.apk, SHA256 + RSA, 4096-bit RSA key
com.bitpapa.apk, SHA256 + RSA, 4096-bit RSA key
io.hexawallet.hexa.apk, SHA256 + RSA, 4096-bit RSA key
kuna.beta.apk, SHA256 + RSA, 4096-bit RSA key
com.callsfreecalls.android.apk, SHA1 + RSA (weak), 1024-bit RSA key (weak)
vip.mytokenpocket.apk, SHA256 + RSA, 2048-bit RSA key
com.beecrypt.beecrypthd.apk, SHA256 + RSA, 2048-bit RSA key
im.token.app99.apk, SHA256 + RSA, 2048-bit RSA key
com.incognito.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.youhodler.youhodler.apk, SHA256 + RSA, 4096-bit RSA key
com.neobitcoin.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.bitcoin.mwallet.apk, SHA256 + RSA, 4096-bit RSA key
cobo.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.kubi.kucoin.apk, SHA256 + RSA, 4096-bit RSA key
com.coinhako.apk, SHA256 + RSA, 2048-bit RSA key
im.token.app.apk, SHA256 + RSA, 2048-bit RSA key
com.plutus.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.medishares.android.apk, SHA256 + RSA, 4096-bit RSA key
com.trusteewallet.apk, SHA256 + RSA, 4096-bit RSA key
com.ezdefi.apk, SHA256 + RSA, 4096-bit RSA key
com.crypterium.apk, SHA256 + RSA, 2048-bit RSA key
co.bacoor.android.hbwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.theblockchain.coinus.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitpie.apk, SHA256 + RSA, 2048-bit RSA key
io.bluewallet.bluewallet.apk, SHA256 + RSA, 4096-bit RSA key
com.dok.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.pumapay.pumawallet.apk, SHA256 + RSA, 2048-bit RSA key
com.drcrypto.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.iMe.android.apk, SHA256 + RSA, 4096-bit RSA key
com.mexcpro.client.apk, SHA256 + RSA, 4096-bit RSA key
coin98.crypto.finance.media.apk, SHA256 + RSA, 4096-bit RSA key
com.aax.exchange.apk, SHA256 + RSA, 4096-bit RSA key
io.infinito.wallet.apk, SHA256 + RSA, 4096-bit RSA key
com.bitshield.bitshieldwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.spot.spot.apk, SHA256 + RSA, 4096-bit RSA key
asia.coins.mobile.apk, SHA256 + RSA, 2048-bit RSA key
com.hconline.iso.apk, SHA256 + RSA, 2048-bit RSA key
it.airgap.wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.midasprotocol.wallet.android.apk, SHA256 + RSA, 4096-bit RSA key
com.greenaddress.greenbits_android_wallet.apk, SHA256 + RSA, 2048-bit RSA key
com.mtpelerin.bridge.apk, SHA256 + RSA, 4096-bit RSA key
im.status.ethereum.apk, SHA256 + RSA, 2048-bit RSA key
com.binance.dev.apk, SHA256 + RSA, 2048-bit RSA key
fio.ecoin.wallet.apk, SHA256 + RSA, 4096-bit RSA key
network.celsius.wallet.apk, SHA256 + RSA, 4096-bit RSA key
app.elaphant.wallets.apk, SHA256 + RSA, 4096-bit RSA key
com.eletac.tronwallet.apk, SHA256 + RSA, 4096-bit RSA key
com.legendwd.hyperpayW.apk, SHA256 + RSA, 2048-bit RSA key
com.quarkonium.qpocket.apk, SHA256 + RSA, 2048-bit RSA key
jp.co.smartapp.gowallet.apk, SHA256 + RSA, 4096-bit RSA key
