app_id,TargetedAds,MobileAnalytics,AnyTrackingLibrary,Analytics
africa.bundle.mobile.app,2,0,2,0
africa.buycoins.buycoinsx.basic,0,0,0,0
app.bankowallet.android,2,0,2,0
app.codecellar.embitwallet,0,0,0,0
app.elaphant.wallets,2,0,2,0
app.goodcrypto,1,0,1,0
app.hodlify,0,0,0,0
app.odapplications.bitstashwallet,0,0,0,0
asia.coins.mobile,2,1,3,0
augstrain.asn,3,0,3,0
bcc.org.freewallet.app,2,1,3,0
bcn.org.freewallet.app,2,1,3,0
bitcoin.twenty.twenty,0,0,0,0
btc.org.freewallet.app,2,1,3,0
btg.org.freewallet.app,2,1,3,0
capital.spatium.wallet,1,0,1,0
cash.klever.blockchain.wallet,1,0,1,0
cash.usdx.wallet,1,0,1,0
co.bacoor.android.hbwallet,1,0,1,0
co.bacoor.keyring,0,0,0,0
co.bitx.android.wallet,0,1,1,0
co.busha.android,1,0,1,0
co.edgesecure.app,1,0,1,0
co.ethv2,0,0,0,0
co.hodlwallet,0,0,0,0
co.id.dompet.btc.indonesia,1,0,1,0
co.satoshiwallet.app,1,0,1,0
coin98.crypto.finance.media,1,0,1,0
com.Android.Inc.bitwallet,0,0,0,0
com.BitcoinWalletExchange.org,0,0,0,0
com.CoinsBank.CoinsBank,0,0,0,0
com.XcelTrip.XcelPay,1,0,1,0
com.aax.exchange,3,2,5,0
com.adb.adbcoin,0,0,0,0
com.agile.walletapp,1,0,1,0
com.airbitz,1,2,3,0
com.airwalletofficial.air_wallet,1,0,1,0
com.allcoinwallet.allcoinwallet,1,0,1,0
com.alpha.wallet,0,0,0,0
com.altcoin.wallet,0,0,0,0
com.androidwallet,1,0,1,0
com.ankerpay.wallet,0,0,0,0
com.anxbtc.android,0,0,0,0
com.app.asbazar59,1,0,1,0
com.app.belfrics,1,1,2,0
com.application.bitcoiva,0,0,0,0
com.application.blocdesk,1,0,1,0
com.apptrack.coinom,1,0,1,0
com.aspanta.emcsec,0,0,0,0
com.bcoiner.webviewapp,1,1,2,0
com.beecrypt.beecrypthd,0,0,0,0
com.binance.dev,2,0,2,0
com.bit.btcwallet,0,0,0,0
com.bitazza.android,1,1,2,0
com.bitbns,2,0,2,0
com.bitcoin.mwallet,1,0,1,0
com.bitcoin.wallet.btc,3,0,3,0
com.bitcoin.wallet.btc.testnet,1,0,1,0
com.bitcoin.wallet.cryptopuce,1,0,1,0
com.bitcoinglobal,1,0,1,0
com.bitcoininc.bitcoinpay,1,1,2,0
com.bitcoinindia.Btciapp,1,0,1,0
com.bitcoinofamerica.wallet,1,0,1,0
com.bitexuae,1,0,1,0
com.bitkub,2,0,2,0
com.bitmart.bitmarket,1,0,1,0
com.bitnovo.app,0,0,0,0
com.bitpapa,1,0,1,0
com.bitpay.coincloud,1,1,2,0
com.bitpay.wallet,1,1,2,0
com.bitpie,0,0,0,0
com.bitrue.currency.exchange,1,1,2,0
com.bitso.wallet,3,1,4,0
com.bitvirya.app,0,0,0,0
com.bityard.us2,1,1,2,0
com.bitzapp,1,0,1,0
com.bitzhash.wallet.bitcoin,0,0,0,0
com.bixin.bixin_android,1,0,1,0
com.blockchain.bitcoin.wallet,3,0,3,0
com.blockchain.wallet.btc,4,0,4,0
com.blockcloud,0,0,0,0
com.blockfi.mobile,0,0,0,0
com.blockfolio.blockfolio,2,0,2,0
com.blocktrail.mywallet,2,1,3,0
com.bokucoin.app,0,0,0,0
com.bolowallet,1,0,1,0
com.breadwallet,1,0,1,0
com.btcc.mobiwallet,1,0,1,0
com.btcontract.wallettest,0,0,0,0
com.btcturk.pro,1,1,2,0
com.btuprotocol.btu_wallet,1,2,3,0
com.buda.crypto,1,1,2,0
com.burency.app,1,1,2,0
com.buyucoinApp.buyucoin,1,0,1,0
com.callsfreecalls.android,9,0,9,0
com.caramba.RippleWallet,1,0,1,0
com.caramba.StellarWallet,1,0,1,0
com.ccwalletapp,1,1,2,0
com.cobinhood.exchange,2,1,3,0
com.coinbase.android,2,0,2,0
com.coinburp.mobile,2,1,3,0
com.coindcx,1,1,2,0
com.coindcx.btc,1,2,3,0
com.coindeal,1,0,1,0
com.coinfalcon.mobile,1,0,1,0
com.coinhako,1,0,1,0
com.coinmarket.android,2,0,2,0
com.coinmotion,1,0,1,0
com.coinomi.wallet,1,0,1,0
com.coinorbis.wallet,0,0,0,0
com.coinpaprika.coins,1,0,1,0
com.coinpay,0,0,0,0
com.coinpoket,0,0,0,0
com.coinspace.app,0,0,0,0
com.colodax.colodax,1,0,1,0
com.coolbitx.cwsapp,1,0,2,1
com.counos,1,0,1,0
com.credtech,0,0,0,0
com.crypter.cryptocyrrency,3,0,3,0
com.crypterium,2,0,3,1
com.crypto.multiwallet,1,0,1,0
com.cryptocurrency.jtechtrade,1,1,2,0
com.cryptonator.android,0,0,0,0
com.cryptooriented.exchanges,1,0,1,0
com.cryptowallet.deviantx,1,0,1,0
com.cryptowallet.si,0,0,0,0
com.currency.exchange.prod2,2,0,2,0
com.cwallet,1,0,1,0
com.cyberblock.cyberblockmobile,1,0,1,0
com.czprime,0,0,0,0
com.dapppocket,1,0,1,0
com.defi.wallet,1,1,2,0
com.delieverme,1,0,1,0
com.digifinex.app,2,0,2,0
com.dmaxwallet,0,0,0,0
com.dok.wallet,2,0,2,0
com.dowallet,2,0,2,0
com.drcrypto.wallet,2,0,2,0
com.dsdaq.mobiletrader,1,0,1,0
com.eletac.tronwallet,0,0,0,0
com.ellipal.wallet,1,1,2,0
com.elrond.maiar.wallet,2,1,3,0
com.emberfund.ember,2,1,3,0
com.enjin.mobile.wallet,0,0,0,0
com.eofinance,2,0,2,0
com.escrowspace,1,0,1,0
com.ethlimited,0,0,0,0
com.evercoin,1,0,1,0
com.evraon.trading,0,0,0,0
com.exmo,2,1,3,0
com.ezdefi,1,0,1,0
com.factwallet.crypto.factwallet,0,0,0,0
com.farhadmarket.app,1,0,1,0
com.flashift.flashift,1,0,1,0
com.fluidcoins.fluidcoins,1,0,1,0
com.flutter.litebit,1,0,1,0
com.fox.one,1,1,2,0
com.friendst.strangr,3,0,3,0
com.g3shanappz.claimerbox,1,0,1,0
com.gemini.android.app,2,1,3,0
com.getchange.wallet.cordova,1,2,3,0
com.giottus.giottus_mobile,1,0,1,0
com.greenaddress.greenbits_android_wallet,0,0,0,0
com.hamrasta.hwallet,1,0,1,0
com.hconline.iso,1,1,2,0
com.holacoins.wallet,0,0,0,0
com.hotbtc.exchange,1,1,2,0
com.iMe.android,1,0,1,0
com.idbtec.otppaycrypto,1,0,1,0
com.incognito.wallet,1,0,1,0
com.inigma.wallet,0,0,0,0
com.instantcoins,1,0,1,0
com.ixx_android,1,1,2,0
com.kesemwalletapp,1,1,2,0
com.kinesis.kinesisapp,2,1,3,0
com.kipcoinProject.kipcoinwallet,1,0,1,0
com.koinkoin,1,0,1,0
com.koinstrap.koinstrap,1,1,2,0
com.kr.iotrust.dcent.wallet,0,0,0,0
com.krypto,0,0,0,0
com.kubi.kucoin,1,0,1,0
com.latoken.wallet,4,0,4,0
com.leadwallet.io,1,0,1,0
com.liberty.jaxx,1,2,3,0
com.lightning.walletapp,0,0,0,0
com.lingxi.bexplus,3,0,3,0
com.lkrcoin.wallet,0,0,0,0
com.loafwallet,1,0,1,0
com.lobstr.client,1,0,1,0
com.lumicollect.android,2,0,2,0
com.lumiwallet.android,0,0,0,0
com.luneswallet,0,0,0,0
com.lynengine.beautycryptowallet,1,0,1,0
com.magnum.wallet,1,0,1,0
com.maicoin.max,1,1,2,0
com.masterbitexpress.wallet,0,0,0,0
com.matrixport.mark,1,2,3,0
com.maxxwallet,1,0,1,0
com.medishares.android,2,0,2,0
com.mercuryo.app,3,0,3,0
com.midasprotocol.wallet.android,1,0,1,0
com.monederoapp,0,0,0,0
com.monnos.android,1,0,1,0
com.mtpelerin.bridge,1,0,1,0
com.mycelium.wallet,1,0,1,0
com.mycontainer,1,0,1,0
com.nakitcoins.wallet,0,0,0,0
com.neobitcoin.wallet,1,1,2,0
com.net_cents.netcents2,0,0,0,0
com.newgo.coincola,1,0,1,0
com.nexowallet,1,0,1,0
com.ninjacoin,0,0,0,0
com.nobillio.coinbaazar,1,0,1,0
com.node.coindirect,1,0,1,0
com.nova.dax,2,0,2,0
com.okinc.okex.gp,2,1,3,0
com.oracle.wallet,1,0,1,0
com.ownrwallet.wallet,2,0,3,1
com.panaeshacapital.pcex,1,1,2,0
com.paxful.wallet,2,0,2,0
com.payperless.wallet,1,0,1,0
com.payplux,1,0,1,0
com.payscript,0,0,0,0
com.paytomat,2,0,2,0
com.phemex.app,2,0,2,0
com.pint.app,1,0,1,0
com.plasmapay.androidapp,1,0,1,0
com.plunien.poloniex,1,0,1,0
com.plutus.wallet,2,0,2,0
com.pointpay.bank,1,0,1,0
com.polehin.android,0,0,0,0
com.polispay.copay,1,0,1,0
com.portto.blocto,1,0,1,0
com.prizmbit,1,1,2,0
com.profittrading.forcoinbase,1,0,1,0
com.ptpwallet,0,0,0,0
com.pumapay.pumawallet,2,0,2,0
com.qcan.mobile.bitcoin.wallet,1,0,1,0
com.qsoft.mybtc,1,0,1,0
com.quarkonium.qpocket,2,1,3,0
com.qubris.freecryptofaucet,1,0,1,0
com.quidax.app,1,1,2,0
com.quppy,1,1,2,0
com.remint.app,1,0,1,0
com.remitano.remitano,1,0,1,0
com.ripio.android,1,0,1,0
com.saltlending.mobile,1,0,1,0
com.savl,2,0,2,0
com.sculptech.dtrax,1,0,1,0
com.sencoinex.android,1,0,1,0
com.shapeshift.droid_shapeshift,1,0,1,0
com.signkeys.wallet.portfolio,1,0,1,0
com.silenca.amlsafe,1,0,1,0
com.silvercoinvaluerpro,1,0,1,0
com.simple.crypto.wallet,1,0,1,0
com.sixpencer.simplework,1,1,2,0
com.sixwallet,1,0,1,0
com.skycoin.wallet,0,0,0,0
com.sparkpoint,0,0,0,0
com.spot.spot,1,1,2,0
com.stasis.stasiswallet,1,1,2,0
com.stocksexchange.android,0,0,0,0
com.studentcoin,1,0,1,0
com.supremexchange,0,0,0,0
com.t7.wether,1,0,1,0
com.theblockchain.coinus.wallet,1,0,1,0
com.thinkdevs.cryptomarket,1,0,1,0
com.trusteewallet,1,0,1,0
com.valr.app,0,0,0,0
com.viabtc.pool,1,1,2,0
com.wallet.crypto.trustapp,1,0,1,0
com.wallet.ela,1,0,1,0
com.whitebit.android,0,0,0,0
com.wirex,3,0,3,0
com.wrx.wazirx,2,1,3,0
com.wswap.wallet,1,1,2,0
com.xbond.exchange,1,0,1,0
com.xcoex.mobile,1,2,3,0
com.xufagroup.cryptowallet,1,0,1,0
com.yamishibai.easycryptowallet123,1,0,1,0
com.youhodler.youhodler,1,3,4,0
com.zenafinance,0,0,0,0
com.zengo.wallet,1,2,3,0
com.zipwallet.app,1,1,2,0
com.zixipay.wallet,0,0,0,0
crypto.cc.atc,1,1,2,0
crypto.stars.wallet,0,0,0,0
de.fuf.bitbucks,0,0,0,0
de.langerhans.wallet,0,0,0,0
de.schildbach.wallet,0,0,0,0
de.schildbach.wallet.goldcoin,0,0,0,0
doge.org.freewallet.app,2,1,3,0
eos.org.freewallet.app,2,1,3,0
eth.org.freewallet.app,2,1,3,0
etherio.wallet.com,1,1,2,0
everex.transfer,1,1,2,0
exchange.einstein.mobile.release,1,0,1,0
fio.ecoin.wallet,0,0,0,0
fr.acinq.phoenix.mainnet,0,0,0,0
gbbit.app.wallet,0,0,0,0
global.bithumb.android,1,1,2,0
hodl.group.xrpio,1,0,1,0
i.brains.pandax,2,0,2,0
im.status.ethereum,0,0,0,0
im.token.app99,1,0,1,0
info.mysecurewallet.wallet,0,0,0,0
io.atomicwallet,0,0,0,0
io.bincap.exchange,1,1,2,0
io.bluewallet.bluewallet,0,0,0,0
io.bolt.mibwallet,1,0,1,0
io.cex.app.prod,1,2,3,0
io.crypto.wallet.bitcoin.ethereum.medooza.wallet,1,1,2,0
io.deviantcoin.android,0,0,0,0
io.eidoo.wallet.prodnet,1,1,2,0
io.eosnova.wallet.android,1,1,2,0
io.exaking.starter,1,0,1,0
io.goldwallet.wallet,1,0,1,0
io.hexawallet.hexa,1,0,1,0
io.infinito.wallet,2,1,3,0
io.kompasswallet,1,0,1,0
io.kriptomat.app,1,1,2,0
io.melis.clientwallet,0,0,0,0
io.metamask,0,1,1,0
io.muun.apollo,0,0,0,0
io.nash.app,1,2,3,0
io.rapids.network.wallet,1,0,1,0
io.rscoins.network,1,1,2,0
io.safepal.wallet,0,0,0,0
io.totalcoin.wallet,2,0,2,0
io.uun.clet,1,1,2,0
io.wallet,1,1,2,0
it.inbitcoin.altana,0,0,0,0
jp.co.smartapp.gowallet,5,0,5,0
jp.coincheck.android,1,2,3,0
kr.co.keypair.keywalletTouch,0,0,0,0
kuna.beta,2,1,3,0
latoken.kucoin.trustapp.zebpay.coinmarketcap.coindcx,1,0,1,0
lt.spectrofinance.spectrocoin.android.wallet,1,0,1,0
ltcc.org.freewallet.app,2,1,3,0
me.coinpal.app,1,1,2,0
me.cryptopay.android,1,0,1,0
mn.godeal.gopay,1,0,1,0
mw.org.freewallet.app,2,1,3,0
neo.org.freewallet.app,2,1,3,0
net.bitbay.bitcoin,0,0,0,0
net.bitcoinrevolution.bitcoin.cash.wallet,1,0,2,1
net.bitstamp.app,1,1,2,0
net.ethylyte.com,0,0,0,0
net.iconomi.android,0,1,1,0
net.tendancesbitcoin.free.bitcoin.bch.wallet,0,0,1,1
net.walletharcomia.android,1,0,1,0
network.celsius.wallet,2,1,3,0
network.xyo.coin,10,0,10,0
new.rich.wallet,0,0,0,0
nxt.org.freewallet.app,2,1,3,0
one.mixin.messenger,1,0,1,0
org.bitcoinox.bitcoinoxwallet,1,0,1,0
org.coinid.vault,0,0,0,0
org.coinid.wallet.btc,0,0,0,0
org.coinid.wallet.grs,0,0,0,0
org.coinid.wallet.tbtc,0,0,0,0
org.coinid.wallet.tgrs,0,0,0,0
org.coinid.wallet.xmy,0,0,0,0
org.cryptoblastersltd.bitcoin.wallet.account,1,0,2,1
org.cryptoforecast.free.bitcoin.cash.wallet.app,0,0,1,1
org.cryptosignals.bitcoin.free.wallet,0,0,1,1
org.cryptosignals.bitcoin.free.wallet1,0,0,1,1
org.cryptosignals.free.bitcoin.cash.wallet,0,0,1,1
org.deuscoin.wallet,1,0,1,0
org.guapcoin.multiwallet,1,0,1,0
org.nativescript.mywallets,1,0,1,0
org.strayacoin.bitcoinpos,1,0,1,0
org.strayacoin.litecoinpos,1,0,1,0
org.topnetwork.hiwallet,1,0,1,0
org.toshi,1,0,1,0
org.walleth,0,0,0,0
paydeepp.elegro.io,1,0,1,0
pe.bluemountain419.jungledex,1,1,2,0
piuk.blockchain.android,1,0,1,0
pt.ipleiria.estg.dei.yabw,0,0,0,0
roseon.finance,1,0,1,0
starlab.studios.cryptowallet,1,0,1,0
tech.central.ctocoin,1,0,1,0
tech.vontech.blockchain.jetoken,1,0,1,0
trx.org.freewallet.app,2,1,3,0
tw.org.freewallet.app,2,1,3,0
urubit.uwallet.app,0,0,0,0
usdt.org.freewallet.app,2,1,3,0
xmr.org.freewallet.app,2,1,3,0
xrp.org.freewallet.app,2,1,3,0
zapsolutions.zap,0,0,0,0
