,Unnamed: 0,app_id,permission,level
178,178,com.app.asbazar59,com.sec.android.provider.badge.permission.READ,customized
179,179,com.app.asbazar59,com.sec.android.provider.badge.permission.WRITE,customized
182,182,com.app.asbazar59,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
183,183,com.app.asbazar59,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
185,185,com.app.asbazar59,com.majeur.launcher.permission.UPDATE_BADGE,customized
186,186,com.app.asbazar59,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
189,189,com.app.asbazar59,android.permission.READ_APP_BADGE,customized
192,192,com.app.asbazar59,me.everything.badger.permission.BADGE_COUNT_READ,customized
193,193,com.app.asbazar59,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
290,290,com.bitbns,com.sec.android.provider.badge.permission.READ,customized
291,291,com.bitbns,com.sec.android.provider.badge.permission.WRITE,customized
294,294,com.bitbns,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
295,295,com.bitbns,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
297,297,com.bitbns,com.majeur.launcher.permission.UPDATE_BADGE,customized
298,298,com.bitbns,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
301,301,com.bitbns,android.permission.READ_APP_BADGE,customized
304,304,com.bitbns,me.everything.badger.permission.BADGE_COUNT_READ,customized
305,305,com.bitbns,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
362,362,com.bitkub,com.sec.android.provider.badge.permission.READ,customized
363,363,com.bitkub,com.sec.android.provider.badge.permission.WRITE,customized
366,366,com.bitkub,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
367,367,com.bitkub,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
369,369,com.bitkub,com.majeur.launcher.permission.UPDATE_BADGE,customized
370,370,com.bitkub,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
373,373,com.bitkub,android.permission.READ_APP_BADGE,customized
376,376,com.bitkub,me.everything.badger.permission.BADGE_COUNT_READ,customized
377,377,com.bitkub,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
489,489,com.blockfolio.blockfolio,com.sec.android.provider.badge.permission.READ,customized
490,490,com.blockfolio.blockfolio,com.sec.android.provider.badge.permission.WRITE,customized
493,493,com.blockfolio.blockfolio,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
494,494,com.blockfolio.blockfolio,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
496,496,com.blockfolio.blockfolio,com.majeur.launcher.permission.UPDATE_BADGE,customized
497,497,com.blockfolio.blockfolio,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
500,500,com.blockfolio.blockfolio,android.permission.READ_APP_BADGE,customized
503,503,com.blockfolio.blockfolio,me.everything.badger.permission.BADGE_COUNT_READ,customized
504,504,com.blockfolio.blockfolio,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
557,557,com.btuprotocol.btu_wallet,com.sec.android.provider.badge.permission.READ,customized
558,558,com.btuprotocol.btu_wallet,com.sec.android.provider.badge.permission.WRITE,customized
561,561,com.btuprotocol.btu_wallet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
562,562,com.btuprotocol.btu_wallet,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
564,564,com.btuprotocol.btu_wallet,com.majeur.launcher.permission.UPDATE_BADGE,customized
565,565,com.btuprotocol.btu_wallet,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
568,568,com.btuprotocol.btu_wallet,android.permission.READ_APP_BADGE,customized
571,571,com.btuprotocol.btu_wallet,me.everything.badger.permission.BADGE_COUNT_READ,customized
572,572,com.btuprotocol.btu_wallet,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
584,584,com.buda.crypto,com.sec.android.provider.badge.permission.READ,customized
585,585,com.buda.crypto,com.sec.android.provider.badge.permission.WRITE,customized
588,588,com.buda.crypto,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
590,590,com.buda.crypto,com.majeur.launcher.permission.UPDATE_BADGE,customized
656,656,com.cobinhood.exchange,com.sec.android.provider.badge.permission.READ,customized
657,657,com.cobinhood.exchange,com.sec.android.provider.badge.permission.WRITE,customized
660,660,com.cobinhood.exchange,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
661,661,com.cobinhood.exchange,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
663,663,com.cobinhood.exchange,com.majeur.launcher.permission.UPDATE_BADGE,customized
664,664,com.cobinhood.exchange,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
667,667,com.cobinhood.exchange,android.permission.READ_APP_BADGE,customized
670,670,com.cobinhood.exchange,me.everything.badger.permission.BADGE_COUNT_READ,customized
671,671,com.cobinhood.exchange,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
925,925,com.cryptocurrency.jtechtrade,com.sec.android.provider.badge.permission.READ,customized
926,926,com.cryptocurrency.jtechtrade,com.sec.android.provider.badge.permission.WRITE,customized
929,929,com.cryptocurrency.jtechtrade,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
930,930,com.cryptocurrency.jtechtrade,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
932,932,com.cryptocurrency.jtechtrade,com.majeur.launcher.permission.UPDATE_BADGE,customized
933,933,com.cryptocurrency.jtechtrade,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
936,936,com.cryptocurrency.jtechtrade,android.permission.READ_APP_BADGE,customized
939,939,com.cryptocurrency.jtechtrade,me.everything.badger.permission.BADGE_COUNT_READ,customized
940,940,com.cryptocurrency.jtechtrade,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
956,956,com.cryptooriented.exchanges,com.sec.android.provider.badge.permission.READ,customized
957,957,com.cryptooriented.exchanges,com.sec.android.provider.badge.permission.WRITE,customized
960,960,com.cryptooriented.exchanges,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
961,961,com.cryptooriented.exchanges,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
963,963,com.cryptooriented.exchanges,com.majeur.launcher.permission.UPDATE_BADGE,customized
964,964,com.cryptooriented.exchanges,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
967,967,com.cryptooriented.exchanges,android.permission.READ_APP_BADGE,customized
970,970,com.cryptooriented.exchanges,me.everything.badger.permission.BADGE_COUNT_READ,customized
971,971,com.cryptooriented.exchanges,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1035,1035,com.digifinex.app,com.sec.android.provider.badge.permission.READ,customized
1036,1036,com.digifinex.app,com.sec.android.provider.badge.permission.WRITE,customized
1039,1039,com.digifinex.app,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1040,1040,com.digifinex.app,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1042,1042,com.digifinex.app,com.majeur.launcher.permission.UPDATE_BADGE,customized
1043,1043,com.digifinex.app,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1046,1046,com.digifinex.app,android.permission.READ_APP_BADGE,customized
1049,1049,com.digifinex.app,me.everything.badger.permission.BADGE_COUNT_READ,customized
1050,1050,com.digifinex.app,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1105,1105,com.emberfund.ember,com.sec.android.provider.badge.permission.READ,customized
1106,1106,com.emberfund.ember,com.sec.android.provider.badge.permission.WRITE,customized
1109,1109,com.emberfund.ember,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1110,1110,com.emberfund.ember,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1112,1112,com.emberfund.ember,com.majeur.launcher.permission.UPDATE_BADGE,customized
1113,1113,com.emberfund.ember,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1116,1116,com.emberfund.ember,android.permission.READ_APP_BADGE,customized
1119,1119,com.emberfund.ember,me.everything.badger.permission.BADGE_COUNT_READ,customized
1120,1120,com.emberfund.ember,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1290,1290,com.g3shanappz.claimerbox,com.sec.android.provider.badge.permission.READ,customized
1291,1291,com.g3shanappz.claimerbox,com.sec.android.provider.badge.permission.WRITE,customized
1294,1294,com.g3shanappz.claimerbox,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1295,1295,com.g3shanappz.claimerbox,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1297,1297,com.g3shanappz.claimerbox,com.majeur.launcher.permission.UPDATE_BADGE,customized
1298,1298,com.g3shanappz.claimerbox,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1301,1301,com.g3shanappz.claimerbox,android.permission.READ_APP_BADGE,customized
1304,1304,com.g3shanappz.claimerbox,me.everything.badger.permission.BADGE_COUNT_READ,customized
1305,1305,com.g3shanappz.claimerbox,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1331,1331,com.gemini.android.app,com.sec.android.provider.badge.permission.READ,customized
1332,1332,com.gemini.android.app,com.sec.android.provider.badge.permission.WRITE,customized
1335,1335,com.gemini.android.app,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1336,1336,com.gemini.android.app,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1338,1338,com.gemini.android.app,com.majeur.launcher.permission.UPDATE_BADGE,customized
1339,1339,com.gemini.android.app,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1342,1342,com.gemini.android.app,android.permission.READ_APP_BADGE,customized
1345,1345,com.gemini.android.app,me.everything.badger.permission.BADGE_COUNT_READ,customized
1346,1346,com.gemini.android.app,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1382,1382,com.holacoins.wallet,com.sec.android.provider.badge.permission.READ,customized
1383,1383,com.holacoins.wallet,com.sec.android.provider.badge.permission.WRITE,customized
1386,1386,com.holacoins.wallet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1387,1387,com.holacoins.wallet,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1389,1389,com.holacoins.wallet,com.majeur.launcher.permission.UPDATE_BADGE,customized
1390,1390,com.holacoins.wallet,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1393,1393,com.holacoins.wallet,android.permission.READ_APP_BADGE,customized
1396,1396,com.holacoins.wallet,me.everything.badger.permission.BADGE_COUNT_READ,customized
1397,1397,com.holacoins.wallet,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1510,1510,com.koinstrap.koinstrap,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1511,1511,com.koinstrap.koinstrap,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1514,1514,com.koinstrap.koinstrap,android.permission.READ_APP_BADGE,customized
1517,1517,com.koinstrap.koinstrap,me.everything.badger.permission.BADGE_COUNT_READ,customized
1518,1518,com.koinstrap.koinstrap,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1571,1571,com.matrixport.mark,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1626,1626,com.net_cents.netcents2,com.sec.android.provider.badge.permission.READ,customized
1627,1627,com.net_cents.netcents2,com.sec.android.provider.badge.permission.WRITE,customized
1630,1630,com.net_cents.netcents2,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1631,1631,com.net_cents.netcents2,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1633,1633,com.net_cents.netcents2,com.majeur.launcher.permission.UPDATE_BADGE,customized
1634,1634,com.net_cents.netcents2,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1637,1637,com.net_cents.netcents2,android.permission.READ_APP_BADGE,customized
1640,1640,com.net_cents.netcents2,me.everything.badger.permission.BADGE_COUNT_READ,customized
1641,1641,com.net_cents.netcents2,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1693,1693,com.nexowallet,com.sec.android.provider.badge.permission.READ,customized
1694,1694,com.nexowallet,com.sec.android.provider.badge.permission.WRITE,customized
1697,1697,com.nexowallet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1698,1698,com.nexowallet,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1700,1700,com.nexowallet,com.majeur.launcher.permission.UPDATE_BADGE,customized
1701,1701,com.nexowallet,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1704,1704,com.nexowallet,android.permission.READ_APP_BADGE,customized
1707,1707,com.nexowallet,me.everything.badger.permission.BADGE_COUNT_READ,customized
1708,1708,com.nexowallet,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1725,1725,com.nobillio.coinbaazar,com.sec.android.provider.badge.permission.READ,customized
1726,1726,com.nobillio.coinbaazar,com.sec.android.provider.badge.permission.WRITE,customized
1729,1729,com.nobillio.coinbaazar,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1730,1730,com.nobillio.coinbaazar,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1732,1732,com.nobillio.coinbaazar,com.majeur.launcher.permission.UPDATE_BADGE,customized
1733,1733,com.nobillio.coinbaazar,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1736,1736,com.nobillio.coinbaazar,android.permission.READ_APP_BADGE,customized
1739,1739,com.nobillio.coinbaazar,me.everything.badger.permission.BADGE_COUNT_READ,customized
1740,1740,com.nobillio.coinbaazar,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1778,1778,com.nova.dax,com.sec.android.provider.badge.permission.READ,customized
1779,1779,com.nova.dax,com.sec.android.provider.badge.permission.WRITE,customized
1782,1782,com.nova.dax,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1783,1783,com.nova.dax,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1785,1785,com.nova.dax,com.majeur.launcher.permission.UPDATE_BADGE,customized
1786,1786,com.nova.dax,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1789,1789,com.nova.dax,android.permission.READ_APP_BADGE,customized
1792,1792,com.nova.dax,me.everything.badger.permission.BADGE_COUNT_READ,customized
1793,1793,com.nova.dax,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1823,1823,com.okinc.okex.gp,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1873,1873,com.panaeshacapital.pcex,com.sec.android.provider.badge.permission.READ,customized
1874,1874,com.panaeshacapital.pcex,com.sec.android.provider.badge.permission.WRITE,customized
1877,1877,com.panaeshacapital.pcex,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
1878,1878,com.panaeshacapital.pcex,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
1880,1880,com.panaeshacapital.pcex,com.majeur.launcher.permission.UPDATE_BADGE,customized
1881,1881,com.panaeshacapital.pcex,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
1884,1884,com.panaeshacapital.pcex,android.permission.READ_APP_BADGE,customized
1887,1887,com.panaeshacapital.pcex,me.everything.badger.permission.BADGE_COUNT_READ,customized
1888,1888,com.panaeshacapital.pcex,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
1955,1955,com.phemex.app,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2091,2091,com.quidax.app,com.sec.android.provider.badge.permission.READ,customized
2092,2092,com.quidax.app,com.sec.android.provider.badge.permission.WRITE,customized
2095,2095,com.quidax.app,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2096,2096,com.quidax.app,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2098,2098,com.quidax.app,com.majeur.launcher.permission.UPDATE_BADGE,customized
2099,2099,com.quidax.app,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2102,2102,com.quidax.app,android.permission.READ_APP_BADGE,customized
2105,2105,com.quidax.app,me.everything.badger.permission.BADGE_COUNT_READ,customized
2106,2106,com.quidax.app,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2166,2166,com.saltlending.mobile,android.permission.READ_APP_BADGE,customized
2188,2188,com.sculptech.dtrax,com.sec.android.provider.badge.permission.READ,customized
2189,2189,com.sculptech.dtrax,com.sec.android.provider.badge.permission.WRITE,customized
2192,2192,com.sculptech.dtrax,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2193,2193,com.sculptech.dtrax,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2195,2195,com.sculptech.dtrax,com.majeur.launcher.permission.UPDATE_BADGE,customized
2196,2196,com.sculptech.dtrax,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2199,2199,com.sculptech.dtrax,android.permission.READ_APP_BADGE,customized
2202,2202,com.sculptech.dtrax,me.everything.badger.permission.BADGE_COUNT_READ,customized
2203,2203,com.sculptech.dtrax,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2239,2239,com.shapeshift.droid_shapeshift,com.sec.android.provider.badge.permission.READ,customized
2240,2240,com.shapeshift.droid_shapeshift,com.sec.android.provider.badge.permission.WRITE,customized
2243,2243,com.shapeshift.droid_shapeshift,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2244,2244,com.shapeshift.droid_shapeshift,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2246,2246,com.shapeshift.droid_shapeshift,com.majeur.launcher.permission.UPDATE_BADGE,customized
2247,2247,com.shapeshift.droid_shapeshift,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2250,2250,com.shapeshift.droid_shapeshift,android.permission.READ_APP_BADGE,customized
2253,2253,com.shapeshift.droid_shapeshift,me.everything.badger.permission.BADGE_COUNT_READ,customized
2254,2254,com.shapeshift.droid_shapeshift,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2309,2309,com.studentcoin,com.sec.android.provider.badge.permission.READ,customized
2310,2310,com.studentcoin,com.sec.android.provider.badge.permission.WRITE,customized
2313,2313,com.studentcoin,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2314,2314,com.studentcoin,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2316,2316,com.studentcoin,com.majeur.launcher.permission.UPDATE_BADGE,customized
2317,2317,com.studentcoin,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2320,2320,com.studentcoin,android.permission.READ_APP_BADGE,customized
2323,2323,com.studentcoin,me.everything.badger.permission.BADGE_COUNT_READ,customized
2324,2324,com.studentcoin,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2570,2570,io.exaking.starter,com.sec.android.provider.badge.permission.READ,customized
2571,2571,io.exaking.starter,com.sec.android.provider.badge.permission.WRITE,customized
2574,2574,io.exaking.starter,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2575,2575,io.exaking.starter,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2577,2577,io.exaking.starter,com.majeur.launcher.permission.UPDATE_BADGE,customized
2578,2578,io.exaking.starter,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2581,2581,io.exaking.starter,android.permission.READ_APP_BADGE,customized
2584,2584,io.exaking.starter,me.everything.badger.permission.BADGE_COUNT_READ,customized
2585,2585,io.exaking.starter,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2619,2619,io.metamask,com.sec.android.provider.badge.permission.READ,customized
2620,2620,io.metamask,com.sec.android.provider.badge.permission.WRITE,customized
2623,2623,io.metamask,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2624,2624,io.metamask,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2626,2626,io.metamask,com.majeur.launcher.permission.UPDATE_BADGE,customized
2627,2627,io.metamask,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2647,2647,io.nash.app,com.sec.android.provider.badge.permission.READ,customized
2648,2648,io.nash.app,com.sec.android.provider.badge.permission.WRITE,customized
2651,2651,io.nash.app,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2652,2652,io.nash.app,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2654,2654,io.nash.app,com.majeur.launcher.permission.UPDATE_BADGE,customized
2655,2655,io.nash.app,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2658,2658,io.nash.app,android.permission.READ_APP_BADGE,customized
2661,2661,io.nash.app,me.everything.badger.permission.BADGE_COUNT_READ,customized
2662,2662,io.nash.app,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2688,2688,io.rscoins.network,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2689,2689,io.rscoins.network,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2692,2692,io.rscoins.network,android.permission.READ_APP_BADGE,customized
2695,2695,io.rscoins.network,me.everything.badger.permission.BADGE_COUNT_READ,customized
2696,2696,io.rscoins.network,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2713,2713,io.uun.clet,com.sec.android.provider.badge.permission.READ,customized
2714,2714,io.uun.clet,com.sec.android.provider.badge.permission.WRITE,customized
2717,2717,io.uun.clet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2718,2718,io.uun.clet,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
2720,2720,io.uun.clet,com.majeur.launcher.permission.UPDATE_BADGE,customized
2721,2721,io.uun.clet,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
2724,2724,io.uun.clet,android.permission.READ_APP_BADGE,customized
2727,2727,io.uun.clet,me.everything.badger.permission.BADGE_COUNT_READ,customized
2728,2728,io.uun.clet,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
2919,2919,org.deuscoin.wallet,com.sec.android.provider.badge.permission.READ,customized
2920,2920,org.deuscoin.wallet,com.sec.android.provider.badge.permission.WRITE,customized
2923,2923,org.deuscoin.wallet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
2925,2925,org.deuscoin.wallet,com.majeur.launcher.permission.UPDATE_BADGE,customized
3049,3049,tech.central.ctocoin,com.sec.android.provider.badge.permission.READ,customized
3050,3050,tech.central.ctocoin,com.sec.android.provider.badge.permission.WRITE,customized
3053,3053,tech.central.ctocoin,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
3054,3054,tech.central.ctocoin,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
3056,3056,tech.central.ctocoin,com.majeur.launcher.permission.UPDATE_BADGE,customized
3057,3057,tech.central.ctocoin,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
3060,3060,tech.central.ctocoin,android.permission.READ_APP_BADGE,customized
3063,3063,tech.central.ctocoin,me.everything.badger.permission.BADGE_COUNT_READ,customized
3064,3064,tech.central.ctocoin,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
3102,3102,com.Bitplicity.Bitplicityapp,com.sec.android.provider.badge.permission.READ,customized
3103,3103,com.Bitplicity.Bitplicityapp,com.sec.android.provider.badge.permission.WRITE,customized
3106,3106,com.Bitplicity.Bitplicityapp,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
3107,3107,com.Bitplicity.Bitplicityapp,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
3109,3109,com.Bitplicity.Bitplicityapp,com.majeur.launcher.permission.UPDATE_BADGE,customized
3110,3110,com.Bitplicity.Bitplicityapp,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
3113,3113,com.Bitplicity.Bitplicityapp,android.permission.READ_APP_BADGE,customized
3116,3116,com.Bitplicity.Bitplicityapp,me.everything.badger.permission.BADGE_COUNT_READ,customized
3117,3117,com.Bitplicity.Bitplicityapp,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
3142,3142,hodl.group.xrpio,com.sec.android.provider.badge.permission.READ,customized
3143,3143,hodl.group.xrpio,com.sec.android.provider.badge.permission.WRITE,customized
3146,3146,hodl.group.xrpio,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
3147,3147,hodl.group.xrpio,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
3149,3149,hodl.group.xrpio,com.majeur.launcher.permission.UPDATE_BADGE,customized
3150,3150,hodl.group.xrpio,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
3153,3153,hodl.group.xrpio,android.permission.READ_APP_BADGE,customized
3156,3156,hodl.group.xrpio,me.everything.badger.permission.BADGE_COUNT_READ,customized
3157,3157,hodl.group.xrpio,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
3220,3220,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.sec.android.provider.badge.permission.READ,customized
3221,3221,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.sec.android.provider.badge.permission.WRITE,customized
3224,3224,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.sonyericsson.home.permission.BROADCAST_BADGE,customized
3225,3225,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.sonymobile.home.permission.PROVIDER_INSERT_BADGE,customized
3227,3227,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.majeur.launcher.permission.UPDATE_BADGE,customized
3228,3228,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,com.huawei.android.launcher.permission.CHANGE_BADGE,customized
3231,3231,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,android.permission.READ_APP_BADGE,customized
3234,3234,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,me.everything.badger.permission.BADGE_COUNT_READ,customized
3235,3235,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,me.everything.badger.permission.BADGE_COUNT_WRITE,customized
3264,3264,org.coinsence.wallet,com.sec.android.provider.badge.permission.READ,customized
3265,3265,org.coinsence.wallet,com.sec.android.provider.badge.permission.WRITE,customized
