,app_id,customized,dangerous,normal,signature,unknown
0,africa.bundle.mobile.app,6.0,7.0,10.0,1.0,
1,africa.buycoins.buycoinsx.basic,4.0,1.0,6.0,1.0,
2,app.bankowallet.android,11.0,6.0,14.0,3.0,2.0
3,app.codecellar.embitwallet,1.0,1.0,3.0,,
4,app.elaphant.wallets,10.0,8.0,8.0,4.0,
5,app.goodcrypto,9.0,4.0,6.0,1.0,
6,app.hodlify,1.0,3.0,2.0,1.0,
7,app.odapplications.bitstashwallet,,1.0,7.0,1.0,
8,appinventor.ai_Traid777.WALLETBTC,,1.0,3.0,,
9,appinventor.ai_mlmsolution88.Troquer,,,3.0,,
10,appinventor.ai_oldgoldmen.CryptoWallet,,,3.0,,
11,asia.coins.mobile,7.0,7.0,9.0,2.0,
12,augstrain.asn,4.0,2.0,6.0,2.0,
13,bcc.org.freewallet.app,24.0,4.0,6.0,1.0,
14,bcn.org.freewallet.app,24.0,4.0,6.0,1.0,
15,bitcoin.twenty.twenty,,1.0,1.0,,
16,bitmesh.volt.wallet,7.0,5.0,7.0,3.0,1.0
17,blackdollar.bdlr.token.coin,,1.0,4.0,,
18,btc.org.freewallet.app,24.0,4.0,6.0,1.0,
19,btg.org.freewallet.app,24.0,4.0,6.0,1.0,
20,ca.merkley.starter,,3.0,1.0,,
21,capital.spatium.wallet,20.0,3.0,5.0,2.0,
22,cash.klever.blockchain.wallet,20.0,7.0,8.0,2.0,
23,cash.simply.wallet,16.0,2.0,3.0,,
24,cash.usdx.wallet,5.0,3.0,6.0,1.0,
25,ceyronmoney.ceyronwallet.ceyroncryptowallet.ceyrontoken.ceytoken.ceycoin,2.0,3.0,5.0,1.0,
26,co.bacoor.android.hbwallet,23.0,8.0,6.0,2.0,
27,co.bacoor.keyring,4.0,3.0,7.0,1.0,
28,co.bitx.android.wallet,6.0,7.0,8.0,1.0,
29,co.busha.android,3.0,5.0,7.0,1.0,
30,co.edgesecure.app,3.0,7.0,8.0,1.0,
31,co.ethv2,,,4.0,,
32,co.hodlwallet,1.0,3.0,5.0,1.0,
33,co.id.dompet.btc.indonesia,3.0,5.0,6.0,1.0,
34,co.satoshiwallet.app,16.0,7.0,7.0,2.0,1.0
35,cobo.wallet,9.0,9.0,7.0,3.0,2.0
36,coin98.crypto.finance.media,24.0,5.0,10.0,2.0,
37,com.Android.Inc.bitwallet,2.0,3.0,5.0,,
38,com.BitcoinWalletExchange.org,,,1.0,,
39,com.Bitplicity.Bitplicityapp,20.0,3.0,6.0,1.0,
40,com.CoinsBank.CoinsBank,3.0,3.0,4.0,1.0,
41,com.XcelTrip.XcelPay,22.0,3.0,7.0,2.0,
42,com.aax.exchange,12.0,9.0,11.0,4.0,4.0
43,com.adb.adbcoin,1.0,3.0,3.0,,
44,com.agile.walletapp,3.0,2.0,4.0,1.0,
45,com.airbitz,2.0,6.0,7.0,,
46,com.airwalletofficial.air_wallet,3.0,4.0,3.0,1.0,
47,com.allcoinwallet.allcoinwallet,21.0,5.0,3.0,2.0,
48,com.alpha.wallet,,2.0,3.0,,
49,com.altcoin.wallet,,3.0,7.0,,
50,com.androidwallet,6.0,6.0,7.0,5.0,
51,com.ankerpay.wallet,1.0,3.0,8.0,,
52,com.anxbtc.android,1.0,3.0,4.0,,
53,com.app.asbazar59,23.0,6.0,6.0,1.0,
54,com.app.belfrics,4.0,6.0,6.0,2.0,
55,com.application.bitcoiva,5.0,3.0,5.0,1.0,
56,com.application.blocdesk,9.0,7.0,6.0,1.0,
57,com.apptrack.coinom,4.0,3.0,10.0,1.0,
58,com.aspanta.emcsec,,1.0,3.0,,
59,com.atlas.mobile.wallet,,5.0,3.0,,
60,com.atomex.android,2.0,2.0,5.0,1.0,
61,com.atomicwallet.newapp.safe,,,1.0,,
62,com.b4uwallet.android,3.0,3.0,3.0,1.0,
63,com.bcoiner.webviewapp,,1.0,2.0,,
64,com.beecrypt.beecrypthd,4.0,6.0,7.0,1.0,1.0
65,com.binance.dev,20.0,5.0,9.0,3.0,2.0
66,com.bit.btcwallet,,,1.0,,
67,com.bitazza.android,6.0,5.0,9.0,1.0,
68,com.bitbar.androidwallet,,,1.0,,
69,com.bitbns,23.0,3.0,7.0,3.0,
70,com.bitcoin.mwallet,5.0,6.0,8.0,1.0,
71,com.bitcoin.wallet.btc,2.0,3.0,9.0,1.0,
72,com.bitcoin.wallet.btc.testnet,4.0,4.0,6.0,1.0,
73,com.bitcoin.wallet.cryptopuce,20.0,4.0,5.0,1.0,
74,com.bitcoinblack.wallet,2.0,3.0,6.0,,
75,com.bitcoinblockchain.suyd,4.0,3.0,7.0,1.0,
76,com.bitcoinfast.androidwallet,,,1.0,,
77,com.bitcoinglobal,4.0,,7.0,1.0,
78,com.bitcoininc.bitcoinpay,,2.0,5.0,,
79,com.bitcoinindia.Btciapp,23.0,5.0,5.0,1.0,
80,com.bitcoinofamerica.wallet,3.0,7.0,8.0,1.0,
81,com.bitcoinscrypt.androidwallet,,,1.0,,
82,com.bitexuae,6.0,3.0,6.0,1.0,
83,com.bitkub,21.0,5.0,9.0,3.0,
84,com.bitlox.mobilewallet,,4.0,5.0,,
85,com.bitmart.bitmarket,5.0,7.0,8.0,2.0,1.0
86,com.bitnovo.app,3.0,7.0,7.0,1.0,
87,com.bitorzo.wallet,3.0,5.0,6.0,,
88,com.bitpapa,21.0,,5.0,1.0,
89,com.bitpay.coincloud,5.0,5.0,5.0,1.0,
90,com.bitpay.wallet,5.0,3.0,6.0,1.0,
91,com.bitpie,1.0,9.0,9.0,1.0,2.0
92,com.bitrue.currency.exchange,4.0,3.0,6.0,1.0,
93,com.bitshield.bitshieldwallet,,2.0,2.0,1.0,
94,com.bitso.wallet,4.0,2.0,8.0,1.0,
95,com.bitvirya.app,,3.0,2.0,,
96,com.bityard.us2,4.0,7.0,6.0,,1.0
97,com.bitzapp,4.0,4.0,5.0,2.0,
98,com.bitzhash.wallet.bitcoin,,1.0,2.0,,
99,com.bixin.bixin_android,8.0,11.0,15.0,5.0,3.0
100,com.blockchain.bitcoin.wallet,2.0,3.0,9.0,1.0,
101,com.blockchain.wallet.btc,2.0,3.0,9.0,1.0,
102,com.blockcloud,,1.0,1.0,,
103,com.blockfi.mobile,,2.0,7.0,1.0,
104,com.blockfolio.blockfolio,22.0,5.0,9.0,2.0,
105,com.blocktrail.mywallet,12.0,6.0,4.0,1.0,
106,com.bokucoin.app,,2.0,4.0,,
107,com.bolowallet,3.0,3.0,3.0,1.0,
108,com.breadwallet,4.0,6.0,8.0,3.0,
109,com.btcc.mobiwallet,3.0,9.0,11.0,2.0,2.0
110,com.btcontract.wallettest,,3.0,9.0,1.0,
111,com.btcturk.pro,4.0,4.0,8.0,3.0,
112,com.btuprotocol.btu_wallet,20.0,2.0,6.0,1.0,
113,com.buda.crypto,12.0,3.0,4.0,1.0,
114,com.burency.app,12.0,6.0,8.0,4.0,3.0
115,com.buyucoinApp.buyucoin,23.0,2.0,7.0,1.0,
116,com.callsfreecalls.android,6.0,6.0,9.0,2.0,
117,com.caramba.RippleWallet,4.0,3.0,5.0,1.0,
118,com.caramba.StellarWallet,4.0,3.0,7.0,1.0,
119,com.ccwalletapp,20.0,5.0,5.0,2.0,
120,com.cobinhood.exchange,20.0,5.0,7.0,1.0,
121,com.coinbase.android,22.0,5.0,9.0,2.0,
122,com.coinburp.mobile,4.0,3.0,4.0,1.0,
123,com.coincorner.app.crypt,3.0,4.0,5.0,,
124,com.coindcx,4.0,5.0,5.0,1.0,
125,com.coindcx.btc,3.0,7.0,6.0,1.0,1.0
126,com.coindeal,3.0,1.0,5.0,1.0,
127,com.coinfalcon.mobile,20.0,4.0,6.0,3.0,
128,com.coinhako,4.0,3.0,8.0,2.0,1.0
129,com.coinlist.trade,3.0,2.0,7.0,1.0,
130,com.coinmarket.android,5.0,8.0,9.0,2.0,1.0
131,com.coinmotion,3.0,,5.0,1.0,
132,com.coinomi.wallet,4.0,3.0,10.0,1.0,
133,com.coinorbis.wallet,,4.0,3.0,1.0,
134,com.coinpaprika.coins,3.0,2.0,6.0,1.0,
135,com.coinpay,3.0,3.0,7.0,1.0,
136,com.coinpoket,,4.0,5.0,,
137,com.coinspace.app,1.0,5.0,5.0,,
138,com.coinspot.app,1.0,3.0,4.0,,
139,com.colodax.colodax,3.0,4.0,3.0,1.0,
140,com.coolbitx.cwsapp,5.0,5.0,14.0,1.0,
141,com.counos,5.0,3.0,7.0,1.0,
142,com.credtech,,,1.0,,
143,com.cryonik.webview,,2.0,2.0,,
144,com.crypter.cryptocyrrency,5.0,6.0,9.0,2.0,
145,com.crypterium,3.0,6.0,8.0,1.0,
146,com.crypto.multiwallet,2.0,3.0,5.0,1.0,1.0
147,com.cryptocurrency.exchange.app.online,,2.0,3.0,,
148,com.cryptocurrency.jtechtrade,23.0,12.0,11.0,4.0,1.0
149,com.cryptonator.android,2.0,1.0,5.0,1.0,
150,com.cryptooriented.exchanges,19.0,1.0,5.0,1.0,
151,com.cryptowallet.deviantx,5.0,6.0,7.0,1.0,
152,com.cryptowallet.si,,3.0,7.0,,
153,com.currency.exchange.prod2,3.0,6.0,6.0,1.0,
154,com.cwallet,22.0,2.0,7.0,1.0,
155,com.cyberblock.cyberblockmobile,5.0,4.0,4.0,1.0,
156,com.czprime,3.0,7.0,9.0,2.0,
157,com.dapppocket,3.0,5.0,7.0,2.0,
158,com.defi.wallet,4.0,4.0,7.0,1.0,
159,com.delieverme,,3.0,3.0,1.0,
160,com.digifinex.app,22.0,6.0,11.0,3.0,2.0
161,com.dmaxwallet,,1.0,3.0,,
162,com.doge.dex,,2.0,5.0,,
163,com.dok.wallet,4.0,4.0,7.0,1.0,
164,com.dowallet,21.0,8.0,8.0,1.0,
165,com.drcrypto.wallet,4.0,4.0,7.0,1.0,
166,com.dsdaq.mobiletrader,4.0,4.0,5.0,1.0,
167,com.eletac.tronwallet,6.0,5.0,7.0,1.0,
168,com.ellipal.wallet,5.0,8.0,9.0,3.0,2.0
169,com.elrond.maiar.wallet,4.0,4.0,8.0,1.0,
170,com.emberfund.ember,22.0,9.0,12.0,4.0,1.0
171,com.enjin.mobile.wallet,8.0,2.0,7.0,1.0,
172,com.eofinance,14.0,3.0,7.0,2.0,
173,com.erdtoken.android,,2.0,1.0,,
174,com.escrowspace,4.0,2.0,3.0,1.0,
175,com.ethlimited,,4.0,5.0,,
176,com.evercoin,5.0,4.0,7.0,2.0,
177,com.evraon.trading,3.0,1.0,6.0,1.0,
178,com.exchangily.wallet,,3.0,6.0,,
179,com.exmo,4.0,5.0,9.0,3.0,
180,com.ezdefi,21.0,4.0,9.0,2.0,
181,com.factwallet.crypto.factwallet,,,5.0,,
182,com.farhadmarket.app,3.0,4.0,10.0,1.0,
183,com.fitbobcat.litecoinplus,,1.0,2.0,,
184,com.flashift.flashift,3.0,3.0,4.0,1.0,
185,com.flitaa.app,3.0,3.0,7.0,1.0,
186,com.fluidcoins.fluidcoins,4.0,1.0,6.0,1.0,
187,com.flutter.litebit,4.0,4.0,9.0,1.0,
188,com.fluttercoin.androidwallet,,,1.0,,
189,com.fox.one,6.0,6.0,11.0,3.0,1.0
190,com.friendst.strangr,4.0,1.0,6.0,2.0,
191,com.g3shanappz.claimerbox,22.0,8.0,8.0,1.0,
192,com.gemini.android.app,22.0,6.0,9.0,4.0,
193,com.getchange.wallet.cordova,3.0,5.0,8.0,3.0,1.0
194,com.giottus.giottus_mobile,5.0,4.0,9.0,1.0,
195,com.greenaddress.greenbits_android_wallet,,3.0,5.0,,
196,com.hagglex.hagglex,3.0,4.0,6.0,1.0,
197,com.hamrasta.hwallet,3.0,1.0,3.0,1.0,
198,com.hconline.iso,7.0,8.0,12.0,1.0,4.0
199,com.holacoins.wallet,20.0,2.0,5.0,1.0,
200,com.hotbtc.exchange,15.0,12.0,10.0,5.0,1.0
201,com.iMe.android,26.0,14.0,17.0,6.0,1.0
202,com.idbtec.otppaycrypto,4.0,7.0,4.0,1.0,1.0
203,com.incognito.wallet,20.0,6.0,12.0,1.0,
204,com.inigma.wallet,,3.0,2.0,1.0,
205,com.instantcoins,3.0,1.0,4.0,1.0,
206,com.ixx_android,2.0,7.0,6.0,2.0,3.0
207,com.jex.trade,3.0,10.0,7.0,2.0,3.0
208,com.kesemwalletapp,4.0,7.0,7.0,2.0,
209,com.kinesis.kinesisapp,4.0,5.0,7.0,1.0,
210,com.kipcoinProject.kipcoinwallet,1.0,3.0,4.0,,
211,com.koinkoin,4.0,,3.0,1.0,
212,com.koinstrap.koinstrap,16.0,2.0,7.0,2.0,
213,com.kr.iotrust.dcent.wallet,4.0,3.0,9.0,2.0,1.0
214,com.krypto,4.0,6.0,4.0,4.0,1.0
215,com.kubi.kucoin,27.0,6.0,11.0,6.0,3.0
216,com.latoken.wallet,5.0,5.0,9.0,1.0,
217,com.leadwallet.io,1.0,3.0,3.0,1.0,
218,com.legendwd.hyperpayW,32.0,10.0,14.0,4.0,3.0
219,com.liberty.jaxx,19.0,3.0,5.0,1.0,
220,com.lightning.walletapp,,2.0,6.0,,
221,com.lingxi.bexplus,23.0,4.0,6.0,2.0,1.0
222,com.litecoinplus.androidwallet,,,1.0,,
223,com.lkrcoin.wallet,,3.0,7.0,,
224,com.loafwallet,2.0,5.0,8.0,3.0,
225,com.lobstr.client,4.0,9.0,9.0,2.0,
226,com.lumicollect.android,3.0,2.0,6.0,1.0,
227,com.lumiwallet.android,4.0,3.0,6.0,2.0,
228,com.luneswallet,,5.0,2.0,1.0,
229,com.lynengine.beautycryptowallet,4.0,1.0,3.0,1.0,
230,com.magnum.wallet,3.0,4.0,3.0,1.0,
231,com.maicoin.max,7.0,4.0,10.0,4.0,
232,com.masterbitexpress.wallet,,5.0,2.0,,
233,com.matrixport.mark,6.0,9.0,9.0,4.0,2.0
234,com.maxxwallet,4.0,6.0,6.0,3.0,
235,com.medishares.android,7.0,4.0,8.0,3.0,
236,com.mercuryo.app,4.0,7.0,7.0,2.0,
237,com.mexcpro.client,13.0,7.0,16.0,6.0,4.0
238,com.midasprotocol.wallet.android,3.0,3.0,7.0,1.0,
239,com.monederoapp,18.0,1.0,3.0,1.0,
240,com.monnos.android,5.0,4.0,9.0,1.0,1.0
241,com.mtpelerin.bridge,22.0,9.0,13.0,3.0,
242,com.mycelium.wallet,4.0,3.0,7.0,1.0,
243,com.mycontainer,3.0,1.0,7.0,1.0,
244,com.nakitcoins.wallet,,1.0,3.0,,
245,com.neobitcoin.wallet,15.0,12.0,10.0,5.0,1.0
246,com.net_cents.netcents2,19.0,4.0,6.0,,
247,com.newcurrency.coinstrunk.v1,,3.0,3.0,,
248,com.newgo.coincola,7.0,8.0,13.0,2.0,1.0
249,com.nexowallet,21.0,6.0,8.0,2.0,
250,com.ninjacoin,15.0,1.0,8.0,1.0,1.0
251,com.nobillio.coinbaazar,20.0,5.0,5.0,1.0,
252,com.node.coindirect,4.0,2.0,7.0,1.0,
253,com.nova.dax,24.0,5.0,9.0,2.0,
254,com.okinc.okex.gp,16.0,10.0,12.0,3.0,3.0
255,com.oracle.wallet,1.0,1.0,6.0,1.0,
256,com.ownrwallet.wallet,6.0,2.0,9.0,2.0,
257,com.panaeshacapital.pcex,24.0,13.0,11.0,5.0,1.0
258,com.paxful.wallet,4.0,4.0,6.0,1.0,1.0
259,com.paymintlabs.paymint,,2.0,3.0,,
260,com.payperless.wallet,4.0,7.0,7.0,1.0,
261,com.payplux,4.0,4.0,10.0,2.0,1.0
262,com.payscript,,2.0,3.0,,
263,com.paytomat,4.0,5.0,7.0,1.0,1.0
264,com.phemex.app,15.0,4.0,8.0,2.0,
265,com.pint.app,4.0,4.0,5.0,1.0,
266,com.plasmapay.androidapp,2.0,6.0,7.0,2.0,
267,com.plunien.poloniex,3.0,4.0,8.0,1.0,
268,com.plutus.wallet,6.0,9.0,5.0,1.0,1.0
269,com.pointpay.bank,3.0,3.0,7.0,1.0,
270,com.polehin.android,7.0,3.0,9.0,1.0,
271,com.polispay.copay,4.0,7.0,6.0,1.0,
272,com.portto.blocto,22.0,6.0,9.0,1.0,
273,com.prizmbit,3.0,3.0,6.0,1.0,
274,com.profittrading.forcoinbase,4.0,2.0,4.0,1.0,
275,com.ptpwallet,20.0,6.0,5.0,2.0,
276,com.pumapay.pumawallet,4.0,4.0,7.0,1.0,
277,com.qcan.mobile.bitcoin.wallet,4.0,5.0,7.0,1.0,
278,com.qsoft.mybtc,3.0,3.0,4.0,1.0,
279,com.quarkonium.qpocket,15.0,7.0,11.0,1.0,1.0
280,com.qubris.freecryptofaucet,1.0,1.0,3.0,1.0,
281,com.quidax.app,23.0,12.0,11.0,4.0,1.0
282,com.quppy,6.0,5.0,5.0,1.0,
283,com.raido_wallet,,4.0,4.0,1.0,
284,com.remint.app,3.0,,6.0,1.0,
285,com.remitano.remitano,6.0,10.0,9.0,3.0,
286,com.ripio.android,21.0,4.0,10.0,2.0,
287,com.saltlending.mobile,6.0,3.0,8.0,2.0,
288,com.savl,21.0,5.0,8.0,1.0,
289,com.sculptech.dtrax,25.0,7.0,6.0,1.0,
290,com.sencoinex.android,3.0,3.0,5.0,1.0,
291,com.shapeshift.droid_shapeshift,21.0,9.0,9.0,5.0,
292,com.signkeys.wallet.portfolio,6.0,5.0,5.0,1.0,
293,com.silenca.amlsafe,19.0,3.0,9.0,1.0,
294,com.silvercoinvaluerpro,4.0,3.0,5.0,1.0,
295,com.simple.crypto.wallet,,,3.0,,
296,com.sixpencer.simplework,2.0,4.0,9.0,3.0,1.0
297,com.sixwallet,19.0,5.0,5.0,2.0,
298,com.skycoin.wallet,,1.0,1.0,,
299,com.skyewallet.skye_wallet,1.0,3.0,3.0,1.0,
300,com.sparkpoint,22.0,3.0,6.0,2.0,
301,com.spot.spot,5.0,3.0,7.0,2.0,
302,com.stasis.stasiswallet,3.0,3.0,5.0,1.0,
303,com.stocksexchange.android,3.0,1.0,7.0,1.0,
304,com.studentcoin,20.0,3.0,5.0,1.0,
305,com.supremexchange,1.0,2.0,3.0,1.0,
306,com.t7.wether,3.0,2.0,4.0,1.0,
307,com.theblockchain.coinus.wallet,5.0,3.0,7.0,1.0,
308,com.thinkdevs.cryptomarket,5.0,3.0,6.0,1.0,
309,com.titan.coin,3.0,3.0,5.0,1.0,
310,com.top1.group.international.android,7.0,6.0,8.0,3.0,3.0
311,com.trusteewallet,20.0,3.0,8.0,1.0,
312,com.valr.app,3.0,2.0,8.0,1.0,
313,com.viabtc.pool,6.0,5.0,5.0,2.0,2.0
314,com.vidulumwallet.app,,1.0,3.0,,
315,com.visionwallet.app,,,1.0,,
316,com.wallet.crypto.trustapp,6.0,3.0,7.0,2.0,
317,com.wallet.ela,,1.0,2.0,,
318,com.whitebit.android,3.0,5.0,10.0,2.0,
319,com.wirex,5.0,8.0,8.0,1.0,
320,com.wrx.wazirx,5.0,4.0,7.0,3.0,
321,com.wswap.wallet,2.0,4.0,6.0,2.0,
322,com.xbond.exchange,3.0,4.0,5.0,1.0,
323,com.xcoex.mobile,6.0,8.0,7.0,1.0,
324,com.xufagroup.cryptowallet,4.0,5.0,5.0,2.0,
325,com.yamishibai.easycryptowallet123,,1.0,2.0,,
326,com.youhodler.youhodler,20.0,6.0,10.0,3.0,
327,com.zelcash.zelcore,16.0,2.0,4.0,,
328,com.zenafinance,,,1.0,,
329,com.zengo.wallet,21.0,8.0,9.0,2.0,
330,com.zipwallet.app,12.0,7.0,10.0,1.0,
331,com.zixipay.wallet,,3.0,2.0,,
332,crypto.cc.atc,4.0,3.0,3.0,,
333,crypto.stars.wallet,,1.0,1.0,,
334,crypto.wallet.chainapp,1.0,2.0,7.0,2.0,
335,de.fuf.bitbucks,19.0,6.0,7.0,1.0,
336,de.langerhans.wallet,,1.0,8.0,1.0,
337,de.schildbach.wallet,,1.0,8.0,1.0,
338,de.schildbach.wallet.goldcoin,,2.0,8.0,,
339,doge.org.freewallet.app,24.0,4.0,6.0,1.0,
340,eos.org.freewallet.app,24.0,4.0,6.0,1.0,
341,eth.org.freewallet.app,24.0,4.0,6.0,1.0,
342,etherio.wallet.com,3.0,4.0,6.0,2.0,
343,everex.transfer,13.0,3.0,4.0,1.0,
344,exchange.einstein.mobile.release,5.0,4.0,6.0,1.0,
345,finance.earna.app,3.0,1.0,6.0,1.0,
346,fio.ecoin.wallet,4.0,1.0,7.0,1.0,
347,fr.acinq.phoenix.mainnet,2.0,2.0,8.0,1.0,
348,gbbit.app.wallet,3.0,6.0,8.0,1.0,1.0
349,global.bithumb.android,11.0,4.0,9.0,2.0,3.0
350,hodl.group.xrpio,19.0,2.0,5.0,1.0,
351,i.brains.pandax,3.0,4.0,8.0,1.0,
352,im.status.ethereum,3.0,5.0,9.0,,
353,im.token.app,7.0,7.0,12.0,4.0,2.0
354,im.token.app99,5.0,8.0,12.0,3.0,2.0
355,im.yitoken.app.g2,,3.0,7.0,1.0,
356,info.mysecurewallet.wallet,,1.0,1.0,,
357,io.atomicwallet,16.0,3.0,4.0,,
358,io.bincap.exchange,3.0,1.0,4.0,1.0,
359,io.bluewallet.bluewallet,21.0,2.0,8.0,2.0,
360,io.bolt.mibwallet,5.0,5.0,6.0,2.0,
361,io.cex.app.prod,4.0,4.0,9.0,2.0,
362,io.crypto.wallet.bitcoin.ethereum.medooza.wallet,20.0,4.0,5.0,1.0,
363,io.deviantcoin.android,,3.0,7.0,,
364,io.eidoo.wallet.prodnet,27.0,3.0,6.0,1.0,
365,io.eosnova.wallet.android,3.0,1.0,5.0,1.0,
366,io.exaking.starter,23.0,4.0,5.0,1.0,
367,io.goldwallet.wallet,4.0,3.0,9.0,2.0,
368,io.hexawallet.hexa,23.0,5.0,8.0,3.0,1.0
369,io.infinito.wallet,19.0,5.0,7.0,2.0,
370,io.kompasswallet,4.0,3.0,5.0,2.0,
371,io.kriptomat.app,6.0,5.0,5.0,2.0,
372,io.melis.clientwallet,,1.0,3.0,,
373,io.metamask,15.0,2.0,6.0,2.0,
374,io.muun.apollo,4.0,3.0,7.0,1.0,
375,io.nash.app,22.0,3.0,8.0,2.0,
376,io.rapids.network.wallet,,2.0,6.0,,
377,io.rscoins.network,16.0,8.0,7.0,3.0,1.0
378,io.safepal.wallet,2.0,5.0,7.0,,
379,io.smartholdem.client,,3.0,3.0,,
380,io.totalcoin.wallet,3.0,5.0,6.0,1.0,1.0
381,io.uun.clet,21.0,5.0,5.0,1.0,
382,io.wallet,6.0,7.0,11.0,4.0,2.0
383,io.yellowcard.app,,2.0,1.0,,
384,it.airgap.vault,,2.0,2.0,,
385,it.airgap.wallet,2.0,1.0,4.0,1.0,
386,it.inbitcoin.altana,,3.0,5.0,,
387,jp.co.smartapp.gowallet,3.0,4.0,6.0,1.0,
388,jp.coincheck.android,4.0,3.0,8.0,2.0,
389,kr.co.keypair.keywalletTouch,2.0,4.0,8.0,1.0,
390,kuna.beta,8.0,4.0,8.0,1.0,
391,latoken.kucoin.trustapp.zebpay.coinmarketcap.coindcx,,,4.0,1.0,
392,lt.spectrofinance.spectrocoin.android.wallet,3.0,4.0,6.0,1.0,
393,ltcc.org.freewallet.app,24.0,4.0,6.0,1.0,
394,me.coinpal.app,3.0,4.0,4.0,1.0,
395,me.cryptopay.android,3.0,4.0,8.0,2.0,
396,mn.godeal.gopay,3.0,4.0,5.0,1.0,
397,mw.org.freewallet.app,24.0,4.0,5.0,1.0,
398,neo.org.freewallet.app,24.0,4.0,6.0,1.0,
399,net.bitbay.bitcoin,3.0,2.0,6.0,1.0,
400,net.bitcoinrevolution.bitcoin.cash.wallet,,,4.0,,
401,net.bither,,4.0,8.0,,1.0
402,net.bitstamp.app,4.0,4.0,10.0,2.0,
403,net.coinpayments.coinpaymentsapp,1.0,3.0,3.0,,
404,net.ethylyte.com,,1.0,1.0,,
405,net.iconomi.android,2.0,2.0,11.0,1.0,
406,net.tendancesbitcoin.free.bitcoin.bch.wallet,,,2.0,,
407,net.walletharcomia.android,4.0,4.0,5.0,1.0,
408,network.celsius.wallet,16.0,7.0,8.0,1.0,
409,network.xyo.coin,8.0,8.0,11.0,2.0,1.0
410,new.rich.wallet,,1.0,1.0,,
411,nxt.org.freewallet.app,24.0,4.0,6.0,1.0,
412,one.mixin.messenger,3.0,9.0,13.0,4.0,
413,org.bitcoinox.bitcoinoxwallet,4.0,2.0,8.0,2.0,1.0
414,org.coinid.vault,,1.0,5.0,,
415,org.coinid.wallet.btc,,4.0,4.0,,
416,org.coinid.wallet.grs,,4.0,4.0,,
417,org.coinid.wallet.tbtc,,4.0,4.0,,
418,org.coinid.wallet.tgrs,,4.0,4.0,,
419,org.coinid.wallet.xmy,,4.0,4.0,,
420,org.coinsence.wallet,16.0,1.0,3.0,,
421,org.cryptoblastersltd.bitcoin.wallet.account,,,4.0,,
422,org.cryptoforecast.free.bitcoin.cash.wallet.app,,,2.0,,
423,org.cryptosignals.bitcoin.free.wallet,,,2.0,,
424,org.cryptosignals.bitcoin.free.wallet1,,,2.0,,
425,org.cryptosignals.free.bitcoin.cash.wallet,,,2.0,,
426,org.deuscoin.wallet,10.0,3.0,5.0,,
427,org.electroncash.wallet,,1.0,3.0,1.0,
428,org.electrum.electrum,,2.0,1.0,,
429,org.guapcoin.multiwallet,3.0,4.0,4.0,1.0,
430,org.nativescript.mywallets,4.0,4.0,3.0,1.0,
431,org.strayacoin.bitcoinpos,4.0,5.0,8.0,3.0,
432,org.strayacoin.litecoinpos,4.0,5.0,8.0,3.0,
433,org.topnetwork.hiwallet,8.0,7.0,15.0,5.0,3.0
434,org.toshi,4.0,2.0,6.0,1.0,
435,org.tronspace.android,,2.0,1.0,,
436,org.walleth,,2.0,6.0,1.0,
437,paydeepp.elegro.io,5.0,5.0,6.0,1.0,
438,pe.bluemountain419.jungledex,15.0,12.0,8.0,4.0,1.0
439,piuk.blockchain.android,3.0,2.0,9.0,1.0,
440,pt.ipleiria.estg.dei.yabw,1.0,1.0,2.0,,
441,roseon.finance,7.0,8.0,10.0,3.0,2.0
442,starlab.studios.cryptowallet,,,4.0,1.0,
443,tech.central.ctocoin,24.0,4.0,8.0,1.0,
444,tech.vontech.blockchain.jetoken,24.0,7.0,7.0,1.0,
445,trx.org.freewallet.app,24.0,4.0,6.0,1.0,
446,tw.org.freewallet.app,21.0,3.0,6.0,2.0,
447,urubit.uwallet.app,,3.0,6.0,2.0,
448,usdt.org.freewallet.app,24.0,4.0,6.0,1.0,
449,vip.mytokenpocket,5.0,7.0,11.0,4.0,2.0
450,xmr.org.freewallet.app,24.0,4.0,6.0,1.0,
451,xrp.org.freewallet.app,24.0,4.0,6.0,1.0,
452,za.co.rockwallet,,3.0,2.0,,
453,zapsolutions.zap,,1.0,6.0,,
